-- Enumerate all valid EUC_JP byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jp() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('8e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('8f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jp_char, convert_roundtrip(euc_jp_char, 'euc_jp', 'utf8') from all_euc_jp() as euc_jp_char;
 euc_jp_char |                                           convert_roundtrip                                           
 \xf9cf      | character with byte sequence 0xf9 0xcf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d0      | character with byte sequence 0xf9 0xd0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d1      | character with byte sequence 0xf9 0xd1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d2      | character with byte sequence 0xf9 0xd2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d3      | character with byte sequence 0xf9 0xd3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d4      | character with byte sequence 0xf9 0xd4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d5      | character with byte sequence 0xf9 0xd5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d6      | character with byte sequence 0xf9 0xd6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d7      | character with byte sequence 0xf9 0xd7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d8      | character with byte sequence 0xf9 0xd8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9d9      | character with byte sequence 0xf9 0xd9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9da      | character with byte sequence 0xf9 0xda in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9db      | character with byte sequence 0xf9 0xdb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9dc      | character with byte sequence 0xf9 0xdc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9dd      | character with byte sequence 0xf9 0xdd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9de      | character with byte sequence 0xf9 0xde in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9df      | character with byte sequence 0xf9 0xdf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e0      | character with byte sequence 0xf9 0xe0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e1      | character with byte sequence 0xf9 0xe1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e2      | character with byte sequence 0xf9 0xe2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e3      | character with byte sequence 0xf9 0xe3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e4      | character with byte sequence 0xf9 0xe4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e5      | character with byte sequence 0xf9 0xe5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e6      | character with byte sequence 0xf9 0xe6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e7      | character with byte sequence 0xf9 0xe7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e8      | character with byte sequence 0xf9 0xe8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9e9      | character with byte sequence 0xf9 0xe9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9ea      | character with byte sequence 0xf9 0xea in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9eb      | character with byte sequence 0xf9 0xeb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9ec      | character with byte sequence 0xf9 0xec in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9ed      | character with byte sequence 0xf9 0xed in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9ee      | character with byte sequence 0xf9 0xee in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9ef      | character with byte sequence 0xf9 0xef in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f0      | character with byte sequence 0xf9 0xf0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f1      | character with byte sequence 0xf9 0xf1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f2      | character with byte sequence 0xf9 0xf2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f3      | character with byte sequence 0xf9 0xf3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f4      | character with byte sequence 0xf9 0xf4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f5      | character with byte sequence 0xf9 0xf5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f6      | character with byte sequence 0xf9 0xf6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f7      | character with byte sequence 0xf9 0xf7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f8      | character with byte sequence 0xf9 0xf8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9f9      | character with byte sequence 0xf9 0xf9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9fa      | character with byte sequence 0xf9 0xfa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9fb      | character with byte sequence 0xf9 0xfb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9fc      | character with byte sequence 0xf9 0xfc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9fd      | character with byte sequence 0xf9 0xfd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xf9fe      | character with byte sequence 0xf9 0xfe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaa1      | character with byte sequence 0xfa 0xa1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaa2      | character with byte sequence 0xfa 0xa2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaa3      | character with byte sequence 0xfa 0xa3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaa4      | character with byte sequence 0xfa 0xa4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaa5      | character with byte sequence 0xfa 0xa5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaa6      | character with byte sequence 0xfa 0xa6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaa7      | character with byte sequence 0xfa 0xa7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaa8      | character with byte sequence 0xfa 0xa8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaa9      | character with byte sequence 0xfa 0xa9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaaa      | character with byte sequence 0xfa 0xaa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaab      | character with byte sequence 0xfa 0xab in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaac      | character with byte sequence 0xfa 0xac in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaad      | character with byte sequence 0xfa 0xad in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaae      | character with byte sequence 0xfa 0xae in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaaf      | character with byte sequence 0xfa 0xaf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab0      | character with byte sequence 0xfa 0xb0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab1      | character with byte sequence 0xfa 0xb1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab2      | character with byte sequence 0xfa 0xb2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab3      | character with byte sequence 0xfa 0xb3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab4      | character with byte sequence 0xfa 0xb4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab5      | character with byte sequence 0xfa 0xb5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab6      | character with byte sequence 0xfa 0xb6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab7      | character with byte sequence 0xfa 0xb7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab8      | character with byte sequence 0xfa 0xb8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfab9      | character with byte sequence 0xfa 0xb9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaba      | character with byte sequence 0xfa 0xba in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfabb      | character with byte sequence 0xfa 0xbb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfabc      | character with byte sequence 0xfa 0xbc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfabd      | character with byte sequence 0xfa 0xbd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfabe      | character with byte sequence 0xfa 0xbe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfabf      | character with byte sequence 0xfa 0xbf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac0      | character with byte sequence 0xfa 0xc0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac1      | character with byte sequence 0xfa 0xc1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac2      | character with byte sequence 0xfa 0xc2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac3      | character with byte sequence 0xfa 0xc3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac4      | character with byte sequence 0xfa 0xc4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac5      | character with byte sequence 0xfa 0xc5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac6      | character with byte sequence 0xfa 0xc6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac7      | character with byte sequence 0xfa 0xc7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac8      | character with byte sequence 0xfa 0xc8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfac9      | character with byte sequence 0xfa 0xc9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaca      | character with byte sequence 0xfa 0xca in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfacb      | character with byte sequence 0xfa 0xcb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfacc      | character with byte sequence 0xfa 0xcc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfacd      | character with byte sequence 0xfa 0xcd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xface      | character with byte sequence 0xfa 0xce in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfacf      | character with byte sequence 0xfa 0xcf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad0      | character with byte sequence 0xfa 0xd0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad1      | character with byte sequence 0xfa 0xd1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad2      | character with byte sequence 0xfa 0xd2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad3      | character with byte sequence 0xfa 0xd3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad4      | character with byte sequence 0xfa 0xd4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad5      | character with byte sequence 0xfa 0xd5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad6      | character with byte sequence 0xfa 0xd6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad7      | character with byte sequence 0xfa 0xd7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad8      | character with byte sequence 0xfa 0xd8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfad9      | character with byte sequence 0xfa 0xd9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfada      | character with byte sequence 0xfa 0xda in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfadb      | character with byte sequence 0xfa 0xdb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfadc      | character with byte sequence 0xfa 0xdc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfadd      | character with byte sequence 0xfa 0xdd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfade      | character with byte sequence 0xfa 0xde in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfadf      | character with byte sequence 0xfa 0xdf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae0      | character with byte sequence 0xfa 0xe0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae1      | character with byte sequence 0xfa 0xe1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae2      | character with byte sequence 0xfa 0xe2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae3      | character with byte sequence 0xfa 0xe3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae4      | character with byte sequence 0xfa 0xe4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae5      | character with byte sequence 0xfa 0xe5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae6      | character with byte sequence 0xfa 0xe6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae7      | character with byte sequence 0xfa 0xe7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae8      | character with byte sequence 0xfa 0xe8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfae9      | character with byte sequence 0xfa 0xe9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaea      | character with byte sequence 0xfa 0xea in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaeb      | character with byte sequence 0xfa 0xeb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaec      | character with byte sequence 0xfa 0xec in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaed      | character with byte sequence 0xfa 0xed in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaee      | character with byte sequence 0xfa 0xee in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaef      | character with byte sequence 0xfa 0xef in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf0      | character with byte sequence 0xfa 0xf0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf1      | character with byte sequence 0xfa 0xf1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf2      | character with byte sequence 0xfa 0xf2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf3      | character with byte sequence 0xfa 0xf3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf4      | character with byte sequence 0xfa 0xf4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf5      | character with byte sequence 0xfa 0xf5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf6      | character with byte sequence 0xfa 0xf6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf7      | character with byte sequence 0xfa 0xf7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf8      | character with byte sequence 0xfa 0xf8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfaf9      | character with byte sequence 0xfa 0xf9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfafa      | character with byte sequence 0xfa 0xfa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfafb      | character with byte sequence 0xfa 0xfb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfafc      | character with byte sequence 0xfa 0xfc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfafd      | character with byte sequence 0xfa 0xfd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfafe      | character with byte sequence 0xfa 0xfe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfba1      | character with byte sequence 0xfb 0xa1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfba2      | character with byte sequence 0xfb 0xa2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfba3      | character with byte sequence 0xfb 0xa3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfba4      | character with byte sequence 0xfb 0xa4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfba5      | character with byte sequence 0xfb 0xa5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfba6      | character with byte sequence 0xfb 0xa6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfba7      | character with byte sequence 0xfb 0xa7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfba8      | character with byte sequence 0xfb 0xa8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfba9      | character with byte sequence 0xfb 0xa9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbaa      | character with byte sequence 0xfb 0xaa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbab      | character with byte sequence 0xfb 0xab in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbac      | character with byte sequence 0xfb 0xac in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbad      | character with byte sequence 0xfb 0xad in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbae      | character with byte sequence 0xfb 0xae in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbaf      | character with byte sequence 0xfb 0xaf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb0      | character with byte sequence 0xfb 0xb0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb1      | character with byte sequence 0xfb 0xb1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb2      | character with byte sequence 0xfb 0xb2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb3      | character with byte sequence 0xfb 0xb3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb4      | character with byte sequence 0xfb 0xb4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb5      | character with byte sequence 0xfb 0xb5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb6      | character with byte sequence 0xfb 0xb6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb7      | character with byte sequence 0xfb 0xb7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb8      | character with byte sequence 0xfb 0xb8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbb9      | character with byte sequence 0xfb 0xb9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbba      | character with byte sequence 0xfb 0xba in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbbb      | character with byte sequence 0xfb 0xbb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbbc      | character with byte sequence 0xfb 0xbc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbbd      | character with byte sequence 0xfb 0xbd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbbe      | character with byte sequence 0xfb 0xbe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbbf      | character with byte sequence 0xfb 0xbf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc0      | character with byte sequence 0xfb 0xc0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc1      | character with byte sequence 0xfb 0xc1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc2      | character with byte sequence 0xfb 0xc2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc3      | character with byte sequence 0xfb 0xc3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc4      | character with byte sequence 0xfb 0xc4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc5      | character with byte sequence 0xfb 0xc5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc6      | character with byte sequence 0xfb 0xc6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc7      | character with byte sequence 0xfb 0xc7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc8      | character with byte sequence 0xfb 0xc8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbc9      | character with byte sequence 0xfb 0xc9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbca      | character with byte sequence 0xfb 0xca in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbcb      | character with byte sequence 0xfb 0xcb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbcc      | character with byte sequence 0xfb 0xcc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbcd      | character with byte sequence 0xfb 0xcd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbce      | character with byte sequence 0xfb 0xce in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbcf      | character with byte sequence 0xfb 0xcf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd0      | character with byte sequence 0xfb 0xd0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd1      | character with byte sequence 0xfb 0xd1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd2      | character with byte sequence 0xfb 0xd2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd3      | character with byte sequence 0xfb 0xd3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd4      | character with byte sequence 0xfb 0xd4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd5      | character with byte sequence 0xfb 0xd5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd6      | character with byte sequence 0xfb 0xd6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd7      | character with byte sequence 0xfb 0xd7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd8      | character with byte sequence 0xfb 0xd8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbd9      | character with byte sequence 0xfb 0xd9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbda      | character with byte sequence 0xfb 0xda in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbdb      | character with byte sequence 0xfb 0xdb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbdc      | character with byte sequence 0xfb 0xdc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbdd      | character with byte sequence 0xfb 0xdd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbde      | character with byte sequence 0xfb 0xde in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbdf      | character with byte sequence 0xfb 0xdf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe0      | character with byte sequence 0xfb 0xe0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe1      | character with byte sequence 0xfb 0xe1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe2      | character with byte sequence 0xfb 0xe2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe3      | character with byte sequence 0xfb 0xe3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe4      | character with byte sequence 0xfb 0xe4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe5      | character with byte sequence 0xfb 0xe5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe6      | character with byte sequence 0xfb 0xe6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe7      | character with byte sequence 0xfb 0xe7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe8      | character with byte sequence 0xfb 0xe8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbe9      | character with byte sequence 0xfb 0xe9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbea      | character with byte sequence 0xfb 0xea in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbeb      | character with byte sequence 0xfb 0xeb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbec      | character with byte sequence 0xfb 0xec in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbed      | character with byte sequence 0xfb 0xed in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbee      | character with byte sequence 0xfb 0xee in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbef      | character with byte sequence 0xfb 0xef in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf0      | character with byte sequence 0xfb 0xf0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf1      | character with byte sequence 0xfb 0xf1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf2      | character with byte sequence 0xfb 0xf2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf3      | character with byte sequence 0xfb 0xf3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf4      | character with byte sequence 0xfb 0xf4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf5      | character with byte sequence 0xfb 0xf5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf6      | character with byte sequence 0xfb 0xf6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf7      | character with byte sequence 0xfb 0xf7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf8      | character with byte sequence 0xfb 0xf8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbf9      | character with byte sequence 0xfb 0xf9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbfa      | character with byte sequence 0xfb 0xfa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbfb      | character with byte sequence 0xfb 0xfb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbfc      | character with byte sequence 0xfb 0xfc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbfd      | character with byte sequence 0xfb 0xfd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfbfe      | character with byte sequence 0xfb 0xfe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfca1      | character with byte sequence 0xfc 0xa1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfca2      | character with byte sequence 0xfc 0xa2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfca3      | character with byte sequence 0xfc 0xa3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfca4      | character with byte sequence 0xfc 0xa4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfca5      | character with byte sequence 0xfc 0xa5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfca6      | character with byte sequence 0xfc 0xa6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \xfca7      | character with byte sequence 0xfc 0xa7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
