-- Enumerate all valid JOHAB byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_johab() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  for byte2 in hex('a1')..hex('df') loop
    return next b(hex('8e'), byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)

  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(hex('8f'), byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select johab_char, convert_roundtrip(johab_char, 'johab', 'utf8') from all_johab() as johab_char;
 johab_char |                                          convert_roundtrip                                           
 \x8fd5fc   | character with byte sequence 0x8f 0xd5 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd5fd   | character with byte sequence 0x8f 0xd5 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd5fe   | character with byte sequence 0x8f 0xd5 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6a1   | character with byte sequence 0x8f 0xd6 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6a2   | character with byte sequence 0x8f 0xd6 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6a3   | character with byte sequence 0x8f 0xd6 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6a4   | character with byte sequence 0x8f 0xd6 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6a5   | character with byte sequence 0x8f 0xd6 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6a6   | character with byte sequence 0x8f 0xd6 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6a7   | character with byte sequence 0x8f 0xd6 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6a8   | character with byte sequence 0x8f 0xd6 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6a9   | character with byte sequence 0x8f 0xd6 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6aa   | character with byte sequence 0x8f 0xd6 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ab   | character with byte sequence 0x8f 0xd6 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ac   | character with byte sequence 0x8f 0xd6 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ad   | character with byte sequence 0x8f 0xd6 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ae   | character with byte sequence 0x8f 0xd6 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6af   | character with byte sequence 0x8f 0xd6 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b0   | character with byte sequence 0x8f 0xd6 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b1   | character with byte sequence 0x8f 0xd6 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b2   | character with byte sequence 0x8f 0xd6 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b3   | character with byte sequence 0x8f 0xd6 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b4   | character with byte sequence 0x8f 0xd6 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b5   | character with byte sequence 0x8f 0xd6 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b6   | character with byte sequence 0x8f 0xd6 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b7   | character with byte sequence 0x8f 0xd6 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b8   | character with byte sequence 0x8f 0xd6 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6b9   | character with byte sequence 0x8f 0xd6 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ba   | character with byte sequence 0x8f 0xd6 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6bb   | character with byte sequence 0x8f 0xd6 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6bc   | character with byte sequence 0x8f 0xd6 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6bd   | character with byte sequence 0x8f 0xd6 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6be   | character with byte sequence 0x8f 0xd6 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6bf   | character with byte sequence 0x8f 0xd6 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c0   | character with byte sequence 0x8f 0xd6 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c1   | character with byte sequence 0x8f 0xd6 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c2   | character with byte sequence 0x8f 0xd6 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c3   | character with byte sequence 0x8f 0xd6 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c4   | character with byte sequence 0x8f 0xd6 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c5   | character with byte sequence 0x8f 0xd6 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c6   | character with byte sequence 0x8f 0xd6 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c7   | character with byte sequence 0x8f 0xd6 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c8   | character with byte sequence 0x8f 0xd6 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6c9   | character with byte sequence 0x8f 0xd6 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ca   | character with byte sequence 0x8f 0xd6 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6cb   | character with byte sequence 0x8f 0xd6 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6cc   | character with byte sequence 0x8f 0xd6 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6cd   | character with byte sequence 0x8f 0xd6 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ce   | character with byte sequence 0x8f 0xd6 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6cf   | character with byte sequence 0x8f 0xd6 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d0   | character with byte sequence 0x8f 0xd6 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d1   | character with byte sequence 0x8f 0xd6 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d2   | character with byte sequence 0x8f 0xd6 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d3   | character with byte sequence 0x8f 0xd6 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d4   | character with byte sequence 0x8f 0xd6 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d5   | character with byte sequence 0x8f 0xd6 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d6   | character with byte sequence 0x8f 0xd6 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d7   | character with byte sequence 0x8f 0xd6 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d8   | character with byte sequence 0x8f 0xd6 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6d9   | character with byte sequence 0x8f 0xd6 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6da   | character with byte sequence 0x8f 0xd6 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6db   | character with byte sequence 0x8f 0xd6 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6dc   | character with byte sequence 0x8f 0xd6 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6dd   | character with byte sequence 0x8f 0xd6 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6de   | character with byte sequence 0x8f 0xd6 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6df   | character with byte sequence 0x8f 0xd6 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e0   | character with byte sequence 0x8f 0xd6 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e1   | character with byte sequence 0x8f 0xd6 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e2   | character with byte sequence 0x8f 0xd6 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e3   | character with byte sequence 0x8f 0xd6 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e4   | character with byte sequence 0x8f 0xd6 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e5   | character with byte sequence 0x8f 0xd6 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e6   | character with byte sequence 0x8f 0xd6 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e7   | character with byte sequence 0x8f 0xd6 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e8   | character with byte sequence 0x8f 0xd6 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6e9   | character with byte sequence 0x8f 0xd6 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ea   | character with byte sequence 0x8f 0xd6 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6eb   | character with byte sequence 0x8f 0xd6 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ec   | character with byte sequence 0x8f 0xd6 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ed   | character with byte sequence 0x8f 0xd6 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ee   | character with byte sequence 0x8f 0xd6 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6ef   | character with byte sequence 0x8f 0xd6 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f0   | character with byte sequence 0x8f 0xd6 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f1   | character with byte sequence 0x8f 0xd6 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f2   | character with byte sequence 0x8f 0xd6 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f3   | character with byte sequence 0x8f 0xd6 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f4   | character with byte sequence 0x8f 0xd6 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f5   | character with byte sequence 0x8f 0xd6 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f6   | character with byte sequence 0x8f 0xd6 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f7   | character with byte sequence 0x8f 0xd6 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f8   | character with byte sequence 0x8f 0xd6 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6f9   | character with byte sequence 0x8f 0xd6 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6fa   | character with byte sequence 0x8f 0xd6 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6fb   | character with byte sequence 0x8f 0xd6 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6fc   | character with byte sequence 0x8f 0xd6 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6fd   | character with byte sequence 0x8f 0xd6 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd6fe   | character with byte sequence 0x8f 0xd6 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7a1   | character with byte sequence 0x8f 0xd7 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7a2   | character with byte sequence 0x8f 0xd7 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7a3   | character with byte sequence 0x8f 0xd7 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7a4   | character with byte sequence 0x8f 0xd7 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7a5   | character with byte sequence 0x8f 0xd7 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7a6   | character with byte sequence 0x8f 0xd7 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7a7   | character with byte sequence 0x8f 0xd7 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7a8   | character with byte sequence 0x8f 0xd7 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7a9   | character with byte sequence 0x8f 0xd7 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7aa   | character with byte sequence 0x8f 0xd7 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ab   | character with byte sequence 0x8f 0xd7 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ac   | character with byte sequence 0x8f 0xd7 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ad   | character with byte sequence 0x8f 0xd7 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ae   | character with byte sequence 0x8f 0xd7 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7af   | character with byte sequence 0x8f 0xd7 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b0   | character with byte sequence 0x8f 0xd7 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b1   | character with byte sequence 0x8f 0xd7 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b2   | character with byte sequence 0x8f 0xd7 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b3   | character with byte sequence 0x8f 0xd7 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b4   | character with byte sequence 0x8f 0xd7 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b5   | character with byte sequence 0x8f 0xd7 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b6   | character with byte sequence 0x8f 0xd7 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b7   | character with byte sequence 0x8f 0xd7 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b8   | character with byte sequence 0x8f 0xd7 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7b9   | character with byte sequence 0x8f 0xd7 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ba   | character with byte sequence 0x8f 0xd7 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7bb   | character with byte sequence 0x8f 0xd7 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7bc   | character with byte sequence 0x8f 0xd7 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7bd   | character with byte sequence 0x8f 0xd7 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7be   | character with byte sequence 0x8f 0xd7 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7bf   | character with byte sequence 0x8f 0xd7 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c0   | character with byte sequence 0x8f 0xd7 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c1   | character with byte sequence 0x8f 0xd7 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c2   | character with byte sequence 0x8f 0xd7 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c3   | character with byte sequence 0x8f 0xd7 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c4   | character with byte sequence 0x8f 0xd7 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c5   | character with byte sequence 0x8f 0xd7 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c6   | character with byte sequence 0x8f 0xd7 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c7   | character with byte sequence 0x8f 0xd7 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c8   | character with byte sequence 0x8f 0xd7 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7c9   | character with byte sequence 0x8f 0xd7 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ca   | character with byte sequence 0x8f 0xd7 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7cb   | character with byte sequence 0x8f 0xd7 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7cc   | character with byte sequence 0x8f 0xd7 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7cd   | character with byte sequence 0x8f 0xd7 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ce   | character with byte sequence 0x8f 0xd7 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7cf   | character with byte sequence 0x8f 0xd7 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d0   | character with byte sequence 0x8f 0xd7 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d1   | character with byte sequence 0x8f 0xd7 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d2   | character with byte sequence 0x8f 0xd7 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d3   | character with byte sequence 0x8f 0xd7 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d4   | character with byte sequence 0x8f 0xd7 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d5   | character with byte sequence 0x8f 0xd7 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d6   | character with byte sequence 0x8f 0xd7 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d7   | character with byte sequence 0x8f 0xd7 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d8   | character with byte sequence 0x8f 0xd7 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7d9   | character with byte sequence 0x8f 0xd7 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7da   | character with byte sequence 0x8f 0xd7 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7db   | character with byte sequence 0x8f 0xd7 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7dc   | character with byte sequence 0x8f 0xd7 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7dd   | character with byte sequence 0x8f 0xd7 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7de   | character with byte sequence 0x8f 0xd7 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7df   | character with byte sequence 0x8f 0xd7 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e0   | character with byte sequence 0x8f 0xd7 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e1   | character with byte sequence 0x8f 0xd7 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e2   | character with byte sequence 0x8f 0xd7 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e3   | character with byte sequence 0x8f 0xd7 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e4   | character with byte sequence 0x8f 0xd7 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e5   | character with byte sequence 0x8f 0xd7 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e6   | character with byte sequence 0x8f 0xd7 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e7   | character with byte sequence 0x8f 0xd7 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e8   | character with byte sequence 0x8f 0xd7 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7e9   | character with byte sequence 0x8f 0xd7 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ea   | character with byte sequence 0x8f 0xd7 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7eb   | character with byte sequence 0x8f 0xd7 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ec   | character with byte sequence 0x8f 0xd7 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ed   | character with byte sequence 0x8f 0xd7 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ee   | character with byte sequence 0x8f 0xd7 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7ef   | character with byte sequence 0x8f 0xd7 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f0   | character with byte sequence 0x8f 0xd7 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f1   | character with byte sequence 0x8f 0xd7 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f2   | character with byte sequence 0x8f 0xd7 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f3   | character with byte sequence 0x8f 0xd7 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f4   | character with byte sequence 0x8f 0xd7 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f5   | character with byte sequence 0x8f 0xd7 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f6   | character with byte sequence 0x8f 0xd7 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f7   | character with byte sequence 0x8f 0xd7 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f8   | character with byte sequence 0x8f 0xd7 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7f9   | character with byte sequence 0x8f 0xd7 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7fa   | character with byte sequence 0x8f 0xd7 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7fb   | character with byte sequence 0x8f 0xd7 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7fc   | character with byte sequence 0x8f 0xd7 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7fd   | character with byte sequence 0x8f 0xd7 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd7fe   | character with byte sequence 0x8f 0xd7 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8a1   | character with byte sequence 0x8f 0xd8 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8a2   | character with byte sequence 0x8f 0xd8 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8a3   | character with byte sequence 0x8f 0xd8 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8a4   | character with byte sequence 0x8f 0xd8 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8a5   | character with byte sequence 0x8f 0xd8 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8a6   | character with byte sequence 0x8f 0xd8 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8a7   | character with byte sequence 0x8f 0xd8 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8a8   | character with byte sequence 0x8f 0xd8 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8a9   | character with byte sequence 0x8f 0xd8 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8aa   | character with byte sequence 0x8f 0xd8 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ab   | character with byte sequence 0x8f 0xd8 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ac   | character with byte sequence 0x8f 0xd8 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ad   | character with byte sequence 0x8f 0xd8 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ae   | character with byte sequence 0x8f 0xd8 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8af   | character with byte sequence 0x8f 0xd8 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b0   | character with byte sequence 0x8f 0xd8 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b1   | character with byte sequence 0x8f 0xd8 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b2   | character with byte sequence 0x8f 0xd8 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b3   | character with byte sequence 0x8f 0xd8 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b4   | character with byte sequence 0x8f 0xd8 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b5   | character with byte sequence 0x8f 0xd8 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b6   | character with byte sequence 0x8f 0xd8 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b7   | character with byte sequence 0x8f 0xd8 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b8   | character with byte sequence 0x8f 0xd8 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8b9   | character with byte sequence 0x8f 0xd8 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8ba   | character with byte sequence 0x8f 0xd8 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8bb   | character with byte sequence 0x8f 0xd8 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fd8bc   | character with byte sequence 0x8f 0xd8 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
