-- Enumerate all valid SHIFT_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_shift_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'utf8') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char |                                            convert_roundtrip                                             
 \xfa45              | \xe8b293
 \xfa46              | \xe8b292
 \xfa47              | \xe8b299
 \xfa48              | \xe49da4
 \xfa49              | \xe8b29b
 \xfa4a              | \xe8b2a4
 \xfa4b              | \xe8b396
 \xfa4c              | \xe8b395
 \xfa4d              | \xe8b399
 \xfa4e              | \xf0a7b6a0
 \xfa4f              | \xe8b3b0
 \xfa50              | \xe8b3b1
 \xfa51              | \xf0a7b890
 \xfa52              | \xe8b489
 \xfa53              | \xe8b48e
 \xfa54              | \xe8b5ac
 \xfa55              | \xe8b684
 \xfa56              | \xe8b695
 \xfa57              | \xe8b6a6
 \xfa58              | \xf0a7beb7
 \xfa59              | \xe8b786
 \xfa5a              | \xe8b788
 \xfa5b              | \xe8b799
 \xfa5c              | \xe8b7ac
 \xfa5d              | \xe8b88c
 \xfa5e              | \xe49fbd
 \xfa5f              | \xe8b7bd
 \xfa60              | \xe8b886
 \xfa61              | \xf0a8828a
 \xfa62              | \xe8b894
 \xfa63              | \xe8b896
 \xfa64              | \xe8b8a1
 \xfa65              | \xe8b8a2
 \xfa66              | \xe8b8a7
 \xfa67              | \xf0a882bb
 \xfa68              | \xe4a096
 \xfa69              | \xe8b8b6
 \xfa6a              | \xe8b8b9
 \xfa6b              | \xe8b98b
 \xfa6c              | \xe8b994
 \xfa6d              | \xe8b9a2
 \xfa6e              | \xe8b9ac
 \xfa6f              | \xe8b9ad
 \xfa70              | \xe8b9af
 \xfa71              | \xe8ba98
 \xfa72              | \xe8ba9e
 \xfa73              | \xe8baae
 \xfa74              | \xe8bab3
 \xfa75              | \xe8bab5
 \xfa76              | \xe8bab6
 \xfa77              | \xe8babb
 \xfa78              | \xf0a88a82
 \xfa79              | \xe8bb91
 \xfa7a              | \xe8bb94
 \xfa7b              | \xe4a18e
 \xfa7c              | \xe8bbb9
 \xfa7d              | \xf0a88bb3
 \xfa7e              | \xe8bc80
 \xfa80              | \xe8bc88
 \xfa81              | \xe8bc97
 \xfa82              | \xe8bcab
 \xfa83              | \xe8bd80
 \xfa84              | \xe8bd8a
 \xfa85              | \xe8bd98
 \xfa86              | \xf0a8908c
 \xfa87              | \xe8bea4
 \xfa88              | \xe8beb4
 \xfa89              | \xefa9a6
 \xfa8a              | \xe8beb6
 \xfa8b              | \xf0a89195
 \xfa8c              | \xe8bf81
 \xfa8d              | \xe8bf86
 \xfa8e              | \xefa8a4
 \xfa8f              | \xe8bf8a
 \xfa90              | \xe8bf8d
 \xfa91              | \xe8bf93
 \xfa92              | \xe8bf95
 \xfa93              | \xe8bfa0
 \xfa94              | \xe8bfb1
 \xfa95              | \xe8bfb5
 \xfa96              | \xe8bfbb
 \xfa97              | \xe98082
 \xfa98              | \xe9808c
 \xfa99              | \xe980b7
 \xfa9a              | \xf0a895ab
 \xfa9b              | \xe98183
 \xfa9c              | \xe98184
 \xfa9d              | \xe9819d
 \xfa9e              | \xf0a89788
 \xfa9f              | \xf0a89789
 \xfaa0              | \xe98285
 \xfaa1              | \xe9828c
 \xfaa2              | \xe98290
 \xfaa3              | \xe9989d
 \xfaa4              | \xe982a1
 \xfaa5              | \xe4a2b5
 \xfaa6              | \xe982b0
 \xfaa7              | \xe982b6
 \xfaa8              | \xe98383
 \xfaa9              | \xe98388
 \xfaaa              | \xf0a89b97
 \xfaab              | \xe9839c
 \xfaac              | \xe9839f
 \xfaad              | \xf0a89bba
 \xfaae              | \xe983b6
 \xfaaf              | \xe983b2
 \xfab0              | \xe98480
 \xfab1              | \xe983ab
 \xfab2              | \xe983be
 \xfab3              | \xe983bf
 \xfab4              | \xe98484
 \xfab5              | \xe98486
 \xfab6              | \xe98498
 \xfab7              | \xe9849c
 \xfab8              | \xe9849e
 \xfab9              | \xe984b7
 \xfaba              | \xe984b9
 \xfabb              | \xe984ba
 \xfabc              | \xe98586
 \xfabd              | \xe98587
 \xfabe              | \xe98597
 \xfabf              | \xe98599
 \xfac0              | \xe985a1
 \xfac1              | \xe985a4
 \xfac2              | \xe985b4
 \xfac3              | \xe985b9
 \xfac4              | \xe98685
 \xfac5              | \xe9868e
 \xfac6              | \xe986a8
 \xfac7              | \xe986ae
 \xfac8              | \xe986b3
 \xfac9              | \xe986b6
 \xfaca              | \xe98783
 \xfacb              | \xe98784
 \xfacc              | \xe9879a
 \xfacd              | \xf0a8a589
 \xface              | \xf0a8a586
 \xfacf              | \xe987ac
 \xfad0              | \xe987ae
 \xfad1              | \xe98881
 \xfad2              | \xe9888a
 \xfad3              | \xe98896
 \xfad4              | \xe98897
 \xfad5              | \xf0a8a5ab
 \xfad6              | \xe988b3
 \xfad7              | \xe98982
 \xfad8              | \xe98987
 \xfad9              | \xe9898a
 \xfada              | \xe9898e
 \xfadb              | \xe98991
 \xfadc              | \xe98996
 \xfadd              | \xe98999
 \xfade              | \xe989a0
 \xfadf              | \xe989a1
 \xfae0              | \xe989a5
 \xfae1              | \xe989a7
 \xfae2              | \xe989a8
 \xfae3              | \xf0a8a687
 \xfae4              | \xf0a8a688
 \xfae5              | \xe989bc
 \xfae6              | \xe989bd
 \xfae7              | \xe989bf
 \xfae8              | \xe98a89
 \xfae9              | \xe98a8d
 \xfaea              | \xe98a97
 \xfaeb              | \xe98a99
 \xfaec              | \xe98a9f
 \xfaed              | \xe98aa7
 \xfaee              | \xe98aab
 \xfaef              | \xf0a8a6ba
 \xfaf0              | \xf0a8a6bb
 \xfaf1              | \xe98ab2
 \xfaf2              | \xe98abf
 \xfaf3              | \xe98b80
 \xfaf4              | \xe98b86
 \xfaf5              | \xe98b8e
 \xfaf6              | \xe98b90
 \xfaf7              | \xe98b97
 \xfaf8              | \xe98b99
 \xfaf9              | \xe98ba5
 \xfafa              | \xe98ba7
 \xfafb              | \xe98c91
 \xfafc              | \xf0a8a89e
 \xfb40              | \xf0a8a8a9
 \xfb41              | \xe98bb7
 \xfb42              | \xe98bb9
 \xfb43              | \xe98bbb
 \xfb44              | \xe98c82
 \xfb45              | \xe98c8d
 \xfb46              | \xe98c95
 \xfb47              | \xe98c9d
 \xfb48              | \xe98c9e
 \xfb49              | \xe98ca7
 \xfb4a              | \xe98ca9
 \xfb4b              | \xf0a8a9b1
 \xfb4c              | \xf0a8a983
 \xfb4d              | \xe98d87
 \xfb4e              | \xe98d91
 \xfb4f              | \xe98d97
 \xfb50              | \xe98d9a
 \xfb51              | \xe98dab
 \xfb52              | \xe98db1
 \xfb53              | \xe98db3
 \xfb54              | \xe98ea1
 \xfb55              | \xf0a8aa99
 \xfb56              | \xf0a8ab8d
 \xfb57              | \xe98e88
 \xfb58              | \xe98e8b
 \xfb59              | \xe98e8f
 \xfb5a              | \xe98e9e
 \xfb5b              | \xe98fb5
 \xfb5c              | \xf0a8aba4
 \xfb5d              | \xf0a8ab9d
 \xfb5e              | \xe98fb1
 \xfb5f              | \xe98f81
 \xfb60              | \xe98f87
 \xfb61              | \xe98f9c
 \xfb62              | \xe98fa2
 \xfb63              | \xe98fa7
 \xfb64              | \xe99089
 \xfb65              | \xe9908f
 \xfb66              | \xe99096
 \xfb67              | \xe99097
 \xfb68              | \xe98fbb
 \xfb69              | \xe990b2
 \xfb6a              | \xe990b4
 \xfb6b              | \xe990bb
 \xfb6c              | \xe99185
 \xfb6d              | \xf0a8af81
 \xfb6e              | \xf0a8afaf
 \xfb6f              | \xe991ad
 \xfb70              | \xe991af
 \xfb71              | \xe995b8
 \xfb72              | \xe995b9
 \xfb73              | \xe99686
 \xfb74              | \xe9968c
 \xfb75              | \xe9968d
 \xfb76              | \xf0a8b490
 \xfb77              | \xe996ab
 \xfb78              | \xe996b4
 \xfb79              | \xf0a8b5b1
 \xfb7a              | \xe99788
 \xfb7b              | \xf0a8b7bb
 \xfb7c              | \xf0a8b89f
 \xfb7d              | \xe998ac
 \xfb7e              | \xe998b3
 \xfb80              | \xe998b4
 \xfb81              | \xf0a8b8b6
 \xfb82              | \xe998bc
 \xfb83              | \xe99981
 \xfb84              | \xe999a1
 \xfb85              | \xf0a8ba89
 \xfb86              | \xe99a82
 \xfb87              | \xf0a8bbab
 \xfb88              | \xe99a9a
 \xfb89              | \xf0a8bcb2
 \xfb8a              | \xe4a7a7
 \xfb8b              | \xe99aa9
 \xfb8c              | \xe99aaf
 \xfb8d              | \xe99ab3
 \xfb8e              | \xe99aba
 \xfb8f              | \xe99abd
 \xfb90              | \xe4a7ba
 \xfb91              | \xf0a8bfb8
 \xfb92              | \xe99b98
 \xfb93              | \xe99b9a
 \xfb94              | \xe99b9d
 \xfb95              | \xe4a884
 \xfb96              | \xe99c94
 \xfb97              | \xe99ca3
 \xfb98              | \xe4a8a9
 \xfb99              | \xe99cb6
 \xfb9a              | \xe99d81
 \xfb9b              | \xe99d87
 \xfb9c              | \xe99d95
 \xfb9d              | \xe99d97
 \xfb9e              | \xe99d9b
 \xfb9f              | \xe99daa
 \xfba0              | \xf0a98aa0
 \xfba1              | \xf0a98ab1
 \xfba2              | \xe99e96
 \xfba3              | \xe99e9a
 \xfba4              | \xe99e9e
 \xfba5              | \xe99ea2
 \xfba6              | \xe99eb1
 \xfba7              | \xe99eb2
 \xfba8              | \xe99ebe
 \xfba9              | \xe99f8c
 \xfbaa              | \xe99f91
 \xfbab              | \xe99f94
 \xfbac              | \xe99f98
 \xfbad              | \xe99f99
 \xfbae              | \xe99fa1
 \xfbaf              | \xe99fb1
 \xfbb0              | \xe9a084
 \xfbb1              | \xe9a08d
 \xfbb2              | \xe9a08e
 \xfbb3              | \xe9a094
 \xfbb4              | \xe9a096
 \xfbb5              | \xe4aabc
 \xfbb6              | \xf0a99290
 \xfbb7              | \xe9a0a3
 \xfbb8              | \xe9a0b2
 \xfbb9              | \xe9a0b3
 \xfbba              | \xe9a0a5
 \xfbbb              | \xe9a187
 \xfbbc              | \xe9a1a6
 \xfbbd              | \xe9a2ab
 \xfbbe              | \xe9a2ad
 \xfbbf              | \xe9a2b0
 \xfbc0              | \xf0a9978f
 \xfbc1              | \xe9a2b7
 \xfbc2              | \xe9a2b8
 \xfbc3              | \xe9a2bb
 \xfbc4              | \xe9a2bc
 \xfbc5              | \xe9a2bf
 \xfbc6              | \xe9a382
 \xfbc7              | \xe9a387
 \xfbc8              | \xe9a38b
 \xfbc9              | \xe9a3a0
 \xfbca              | \xf0a999bf
 \xfbcb              | \xe9a3a1
 \xfbcc              | \xe9a3a3
 \xfbcd              | \xe9a3a5
 \xfbce              | \xe9a3aa
 \xfbcf              | \xe9a3b0
 \xfbd0              | \xe9a3b1
 \xfbd1              | \xe9a3b3
 \xfbd2              | \xe9a488
 \xfbd3              | \xe4acbb
 \xfbd4              | \xf0a99bb0
 \xfbd5              | \xe9a496
 \xfbd6              | \xe9a497
 \xfbd7              | \xf0a99c99
 \xfbd8              | \xe9a49a
 \xfbd9              | \xe9a49b
 \xfbda              | \xe9a49c
 \xfbdb              | \xf0a99d90
 \xfbdc              | \xe9a4b1
 \xfbdd              | \xe9a4b2
 \xfbde              | \xe9a4b3
 \xfbdf              | \xe9a4ba
 \xfbe0              | \xe9a4bb
 \xfbe1              | \xe9a4bc
 \xfbe2              | \xe9a580
 \xfbe3              | \xe9a581
 \xfbe4              | \xe9a586
 \xfbe5              | \xe9a58d
 \xfbe6              | \xe9a58e
 \xfbe7              | \xe9a59c
 \xfbe8              | \xe9a59f
 \xfbe9              | \xe9a5a0
 \xfbea              | \xe9a6a3
 \xfbeb              | \xe9a6a6
 \xfbec              | \xe9a6b9
 \xfbed              | \xe9a6bd
 \xfbee              | \xe9a6bf
 \xfbef              | \xe9a783
 \xfbf0              | \xe9a789
 \xfbf1              | \xe9a794
 \xfbf2              | \xe9a799
 \xfbf3              | \xe9a79e
 \xfbf4              | \xf0a9a386
 \xfbf5              | \xe9a7b0
 \xfbf6              | \xe9a7b9
 \xfbf7              | \xe9a7bc
 \xfbf8              | \xe9a88a
 \xfbf9              | \xe9a891
 \xfbfa              | \xe9a896
 \xfbfb              | \xe9a89a
 \xfbfc              | \xe9a8a0
 \xfc40              | \xe9a8b1
 \xfc41              | \xe9a8b6
 \xfc42              | \xe9a984
 \xfc43              | \xe9a98c
 \xfc44              | \xe9a998
 \xfc45              | \xe4af82
 \xfc46              | \xe9aaaf
 \xfc47              | \xe4af8a
 \xfc48              | \xe9aab7
 \xfc49              | \xe4af92
 \xfc4a              | \xe9aab9
 \xfc4b              | \xf0a9a9b2
 \xfc4c              | \xe9ab86
 \xfc4d              | \xe9ab90
 \xfc4e              | \xe9ab92
 \xfc4f              | \xe9ab95
 \xfc50              | \xe4afa8
 \xfc51              | \xe9ab9c
 \xfc52              | \xe9aba0
 \xfc53              | \xe9aba5
 \xfc54              | \xe9aba9
 \xfc55              | \xe9ac83
 \xfc56              | \xe9ac8c
 \xfc57              | \xe9ac90
 \xfc58              | \xe9ac92
 \xfc59              | \xe9ac96
 \xfc5a              | \xe9ac9c
 \xfc5b              | \xe9acab
 \xfc5c              | \xe9acb3
 \xfc5d              | \xe9acbd
 \xfc5e              | \xe4b0a0
 \xfc5f              | \xe9ad8b
 \xfc60              | \xe9ada3
 \xfc61              | \xe9ada5
 \xfc62              | \xe9adab
 \xfc63              | \xe9adac
 \xfc64              | \xe9adb3
 \xfc65              | \xe9adb6
 \xfc66              | \xe9adb7
 \xfc67              | \xe9aea6
 \xfc68              | \xe9aeac
 \xfc69              | \xe9aeb1
 \xfc6a              | \xf0a9b79b
 \xfc6b              | \xf0a9b8bd
 \xfc6c              | \xe9aeb2
 \xfc6d              | \xe9aeb8
 \xfc6e              | \xe9aebe
 \xfc6f              | \xe9af87
 \xfc70              | \xe9afb3
 \xfc71              | \xe9af98
 \xfc72              | \xe9af9d
 \xfc73              | \xe9afa7
 \xfc74              | \xe9afaa
 \xfc75              | \xe9afab
 \xfc76              | \xe9afaf
 \xfc77              | \xe9afae
 \xfc78              | \xf0a9b895
 \xfc79              | \xe9afba
 \xfc7a              | \xf0a9ba8a
 \xfc7b              | \xe9afb7
 \xfc7c              | \xf0a9b989
 \xfc7d              | \xe9b096
 \xfc7e              | \xe9b098
 \xfc80              | \xe9b099
 \xfc81              | \xe9b09a
 \xfc82              | \xe9b09d
 \xfc83              | \xe9b0a2
 \xfc84              | \xe9b0a7
 \xfc85              | \xe9b0a9
 \xfc86              | \xe9b0aa
 \xfc87              | \xf0a9bb84
 \xfc88              | \xe9b0b1
 \xfc89              | \xe9b0b6
 \xfc8a              | \xe9b0b7
 \xfc8b              | \xe9b185
 \xfc8c              | \xe9b19c
 \xfc8d              | \xf0a9bba9
 \xfc8e              | \xe9b189
 \xfc8f              | \xe9b18a
 \xfc90              | \xf0a9bb9b
 \xfc91              | \xe9b194
 \xfc92              | \xe9b198
 \xfc93              | \xe9b19b
 \xfc94              | \xe9b19d
 \xfc95              | \xe9b19f
 \xfc96              | \xe9b1a9
 \xfc97              | \xe9b1aa
 \xfc98              | \xe9b1ab
 \xfc99              | \xe9b1ad
 \xfc9a              | \xe9b1ae
 \xfc9b              | \xe9b1b0
 \xfc9c              | \xe9b1b2
 \xfc9d              | \xe9b1b5
 \xfc9e              | \xe9b1ba
 \xfc9f              | \xe9b3a6
 \xfca0              | \xe9b3b2
 \xfca1              | \xe9b48b
 \xfca2              | \xe9b482
 \xfca3              | \xf0a9bf8e
 \xfca4              | \xe9b491
 \xfca5              | \xe9b497
 \xfca6              | \xe9b498
 \xfca7              | \xf0aa80af
 \xfca8              | \xe4b384
 \xfca9              | \xf0aa809a
 \xfcaa              | \xe9b4b2
 \xfcab              | \xe4b391
 \xfcac              | \xe9b582
 \xfcad              | \xe9b58a
 \xfcae              | \xe9b59f
 \xfcaf              | \xe9b5a2
 \xfcb0              | \xf0aa83b9
 \xfcb1              | \xe9b5a9
 \xfcb2              | \xe9b5ab
 \xfcb3              | \xf0aa8282
 \xfcb4              | \xe9b5b3
 \xfcb5              | \xe9b5b6
 \xfcb6              | \xe9b5b7
 \xfcb7              | \xe9b5be
 \xfcb8              | \xe9b684
 \xfcb9              | \xe9b68d
 \xfcba              | \xe9b699
 \xfcbb              | \xe9b6a1
 \xfcbc              | \xe9b6bf
 \xfcbd              | \xe9b6b5
 \xfcbe              | \xe9b6b9
 \xfcbf              | \xe9b6bd
 \xfcc0              | \xe9b783
 \xfcc1              | \xe9b787
 \xfcc2              | \xe9b789
 \xfcc3              | \xe9b796
 \xfcc4              | \xe9b79a
 \xfcc5              | \xe9b79f
 \xfcc6              | \xe9b7a0
 \xfcc7              | \xe9b7a3
 \xfcc8              | \xe9b7b4
 \xfcc9              | \xe4b487
 \xfcca              | \xe9b88a
 \xfccb              | \xe9b882
 \xfccc              | \xe9b88d
 \xfccd              | \xe9b899
 \xfcce              | \xe9b89c
 \xfccf              | \xe9b89d
 \xfcd0              | \xe9b9bb
 \xfcd1              | \xf0a28898
 \xfcd2              | \xe9ba80
 \xfcd3              | \xe9ba85
 \xfcd4              | \xe9ba9b
 \xfcd5              | \xe9baa8
 \xfcd6              | \xf0aa8e8c
 \xfcd7              | \xe9babd
 \xfcd8              | \xf0aa90b7
 \xfcd9              | \xe9bb9f
 \xfcda              | \xe9bba7
 \xfcdb              | \xe9bbae
 \xfcdc              | \xe9bbbf
 \xfcdd              | \xe9bc82
 \xfcde              | \xe4b5b7
 \xfcdf              | \xe9bc83
 \xfce0              | \xe9bc97
 \xfce1              | \xe9bc99
 \xfce2              | \xe9bcaf
 \xfce3              | \xe9bcb7
 \xfce4              | \xe9bcba
 \xfce5              | \xe9bcbd
 \xfce6              | \xe9bd81
 \xfce7              | \xe9bd85
 \xfce8              | \xe9bd86
 \xfce9              | \xe9bd93
 \xfcea              | \xe9bd95
 \xfceb              | \xe9bd98
 \xfcec              | \xf0aa97b1
 \xfced              | \xe9bd9d
 \xfcee              | \xf0aa9882
 \xfcef              | \xe9bda9
 \xfcf0              | \xf0aa989a
 \xfcf1              | \xe9bdad
 \xfcf2              | \xe9bdb0
 \xfcf3              | \xe9bdb5
 \xfcf4              | \xf0aa9ab2
 \xfcf5              | character with byte sequence 0xfc 0xf5 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \xfcf6              | character with byte sequence 0xfc 0xf6 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \xfcf7              | character with byte sequence 0xfc 0xf7 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \xfcf8              | character with byte sequence 0xfc 0xf8 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \xfcf9              | character with byte sequence 0xfc 0xf9 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \xfcfa              | character with byte sequence 0xfc 0xfa in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \xfcfb              | character with byte sequence 0xfc 0xfb in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \xfcfc              | character with byte sequence 0xfc 0xfc in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x01                | \x01
 \x02                | \x02
 \x03                | \x03
 \x04                | \x04
 \x05                | \x05
 \x06                | \x06
 \x07                | \x07
 \x08                | \x08
 \x09                | \x09
 \x0a                | \x0a
 \x0b                | \x0b
 \x0c                | \x0c
 \x0d                | \x0d
 \x0e                | \x0e
 \x0f                | \x0f
 \x10                | \x10
 \x11                | \x11
 \x12                | \x12
 \x13                | \x13
 \x14                | \x14
 \x15                | \x15
 \x16                | \x16
 \x17                | \x17
 \x18                | \x18
 \x19                | \x19
 \x1a                | \x1a
 \x1b                | \x1b
 \x1c                | \x1c
 \x1d                | \x1d
 \x1e                | \x1e
 \x1f                | \x1f
 \x20                | \x20
 \x21                | \x21
 \x22                | \x22
 \x23                | \x23
 \x24                | \x24
 \x25                | \x25
 \x26                | \x26
 \x27                | \x27
 \x28                | \x28
 \x29                | \x29
 \x2a                | \x2a
 \x2b                | \x2b
 \x2c                | \x2c
 \x2d                | \x2d
 \x2e                | \x2e
 \x2f                | \x2f
 \x30                | \x30
 \x31                | \x31
 \x32                | \x32
 \x33                | \x33
 \x34                | \x34
 \x35                | \x35
 \x36                | \x36
 \x37                | \x37
 \x38                | \x38
 \x39                | \x39
 \x3a                | \x3a
 \x3b                | \x3b
 \x3c                | \x3c
 \x3d                | \x3d
 \x3e                | \x3e
 \x3f                | \x3f
 \x40                | \x40
 \x41                | \x41
 \x42                | \x42
 \x43                | \x43
 \x44                | \x44
 \x45                | \x45
 \x46                | \x46
 \x47                | \x47
 \x48                | \x48
 \x49                | \x49
 \x4a                | \x4a
 \x4b                | \x4b
 \x4c                | \x4c
 \x4d                | \x4d
 \x4e                | \x4e
 \x4f                | \x4f
 \x50                | \x50
 \x51                | \x51
 \x52                | \x52
 \x53                | \x53
 \x54                | \x54
 \x55                | \x55
 \x56                | \x56
 \x57                | \x57
 \x58                | \x58
 \x59                | \x59
 \x5a                | \x5a
 \x5b                | \x5b
 \x5c                | \x5c
 \x5d                | \x5d
 \x5e                | \x5e
 \x5f                | \x5f
 \x60                | \x60
 \x61                | \x61
 \x62                | \x62
 \x63                | \x63
 \x64                | \x64
 \x65                | \x65
 \x66                | \x66
 \x67                | \x67
 \x68                | \x68
 \x69                | \x69
 \x6a                | \x6a
 \x6b                | \x6b
 \x6c                | \x6c
 \x6d                | \x6d
 \x6e                | \x6e
 \x6f                | \x6f
 \x70                | \x70
 \x71                | \x71
 \x72                | \x72
 \x73                | \x73
 \x74                | \x74
 \x75                | \x75
 \x76                | \x76
 \x77                | \x77
 \x78                | \x78
 \x79                | \x79
 \x7a                | \x7a
 \x7b                | \x7b
 \x7c                | \x7c
 \x7d                | \x7d
 \x7e                | \x7e
 \x7f                | \x7f
(11407 rows)

select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'euc_jis_2004') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char | convert_roundtrip 
---------------------+-------------------
 \x8140              | \xa1a1
 \x8141              | \xa1a2
 \x8142              | \xa1a3
 \x8143              | \xa1a4
 \x8144              | \xa1a5
 \x8145              | \xa1a6
 \x8146              | \xa1a7
 \x8147              | \xa1a8
 \x8148              | \xa1a9
 \x8149              | \xa1aa
 \x814a              | \xa1ab
 \x814b              | \xa1ac
 \x814c              | \xa1ad
 \x814d              | \xa1ae
 \x814e              | \xa1af
 \x814f              | \xa1b0
 \x8150              | \xa1b1
 \x8151              | \xa1b2
 \x8152              | \xa1b3
 \x8153              | \xa1b4
 \x8154              | \xa1b5
 \x8155              | \xa1b6
 \x8156              | \xa1b7
 \x8157              | \xa1b8
 \x8158              | \xa1b9
 \x8159              | \xa1ba
 \x815a              | \xa1bb
 \x815b              | \xa1bc
 \x815c              | \xa1bd
 \x815d              | \xa1be
 \x815e              | \xa1bf
 \x815f              | \xa1c0
 \x8160              | \xa1c1
 \x8161              | \xa1c2
 \x8162              | \xa1c3
 \x8163              | \xa1c4
 \x8164              | \xa1c5
 \x8165              | \xa1c6
 \x8166              | \xa1c7
 \x8167              | \xa1c8
 \x8168              | \xa1c9
 \x8169              | \xa1ca
 \x816a              | \xa1cb
 \x816b              | \xa1cc
 \x816c              | \xa1cd
 \x816d              | \xa1ce
 \x816e              | \xa1cf
 \x816f              | \xa1d0
 \x8170              | \xa1d1
 \x8171              | \xa1d2
 \x8172              | \xa1d3
 \x8173              | \xa1d4
 \x8174              | \xa1d5
 \x8175              | \xa1d6
 \x8176              | \xa1d7
 \x8177              | \xa1d8
 \x8178              | \xa1d9
 \x8179              | \xa1da
 \x817a              | \xa1db
 \x817b              | \xa1dc
 \x817c              | \xa1dd
 \x817d              | \xa1de
 \x817e              | \xa1df
 \x8180              | \xa1e0
 \x8181              | \xa1e1
 \x8182              | \xa1e2
 \x8183              | \xa1e3
 \x8184              | \xa1e4
 \x8185              | \xa1e5
 \x8186              | \xa1e6
 \x8187              | \xa1e7
 \x8188              | \xa1e8
 \x8189              | \xa1e9
 \x818a              | \xa1ea
 \x818b              | \xa1eb
 \x818c              | \xa1ec
 \x818d              | \xa1ed
 \x818e              | \xa1ee
 \x818f              | \xa1ef
 \x8190              | \xa1f0
 \x8191              | \xa1f1
 \x8192              | \xa1f2
 \x8193              | \xa1f3
 \x8194              | \xa1f4
 \x8195              | \xa1f5
 \x8196              | \xa1f6
 \x8197              | \xa1f7
 \x8198              | \xa1f8
 \x8199              | \xa1f9
 \x819a              | \xa1fa
 \x819b              | \xa1fb
 \x819c              | \xa1fc
 \x819d              | \xa1fd
 \x819e              | \xa1fe
 \x819f              | \xa2a1
 \x81a0              | \xa2a2
 \x81a1              | \xa2a3
 \x81a2              | \xa2a4
 \x81a3              | \xa2a5
 \x81a4              | \xa2a6
 \x81a5              | \xa2a7
 \x81a6              | \xa2a8
 \x81a7              | \xa2a9
 \x81a8              | \xa2aa
 \x81a9              | \xa2ab
 \x81aa              | \xa2ac
 \x81ab              | \xa2ad
 \x81ac              | \xa2ae
 \x81ad              | \xa2af
 \x81ae              | \xa2b0
 \x81af              | \xa2b1
 \x81b0              | \xa2b2
 \x81b1              | \xa2b3
 \x81b2              | \xa2b4
 \x81b3              | \xa2b5
 \x81b4              | \xa2b6
 \x81b5              | \xa2b7
 \x81b6              | \xa2b8
 \x81b7              | \xa2b9
 \x81b8              | \xa2ba
 \x81b9              | \xa2bb
 \x81ba              | \xa2bc
 \x81bb              | \xa2bd
 \x81bc              | \xa2be
 \x81bd              | \xa2bf
 \x81be              | \xa2c0
 \x81bf              | \xa2c1
 \x81c0              | \xa2c2
 \x81c1              | \xa2c3
 \x81c2              | \xa2c4
 \x81c3              | \xa2c5
 \x81c4              | \xa2c6
 \x81c5              | \xa2c7
 \x81c6              | \xa2c8
 \x81c7              | \xa2c9
 \x81c8              | \xa2ca
 \x81c9              | \xa2cb
 \x81ca              | \xa2cc
 \x81cb              | \xa2cd
 \x81cc              | \xa2ce
 \x81cd              | \xa2cf
 \x81ce              | \xa2d0
 \x81cf              | \xa2d1
 \x81d0              | \xa2d2
 \x81d1              | \xa2d3
 \x81d2              | \xa2d4
 \x81d3              | \xa2d5
 \x81d4              | \xa2d6
 \x81d5              | \xa2d7
 \x81d6              | \xa2d8
 \x81d7              | \xa2d9
 \x81d8              | \xa2da
 \x81d9              | \xa2db
 \x81da              | \xa2dc
 \x81db              | \xa2dd
 \x81dc              | \xa2de
 \x81dd              | \xa2df
 \x81de              | \xa2e0
 \x81df              | \xa2e1
 \x81e0              | \xa2e2
 \x81e1              | \xa2e3
 \x81e2              | \xa2e4
 \x81e3              | \xa2e5
 \x81e4              | \xa2e6
 \x81e5              | \xa2e7
 \x81e6              | \xa2e8
 \x81e7              | \xa2e9
 \x81e8              | \xa2ea
 \x81e9              | \xa2eb
 \x81ea              | \xa2ec
