-- Enumerate all valid SJIS byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_sjis() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'utf8') from all_sjis() as sjis_char;
 sjis_char |                                       convert_roundtrip                                        
 \xf9bc    | character with byte sequence 0xf9 0xbc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9bd    | character with byte sequence 0xf9 0xbd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9be    | character with byte sequence 0xf9 0xbe in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9bf    | character with byte sequence 0xf9 0xbf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c0    | character with byte sequence 0xf9 0xc0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c1    | character with byte sequence 0xf9 0xc1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c2    | character with byte sequence 0xf9 0xc2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c3    | character with byte sequence 0xf9 0xc3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c4    | character with byte sequence 0xf9 0xc4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c5    | character with byte sequence 0xf9 0xc5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c6    | character with byte sequence 0xf9 0xc6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c7    | character with byte sequence 0xf9 0xc7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c8    | character with byte sequence 0xf9 0xc8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9c9    | character with byte sequence 0xf9 0xc9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9ca    | character with byte sequence 0xf9 0xca in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9cb    | character with byte sequence 0xf9 0xcb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9cc    | character with byte sequence 0xf9 0xcc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9cd    | character with byte sequence 0xf9 0xcd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9ce    | character with byte sequence 0xf9 0xce in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9cf    | character with byte sequence 0xf9 0xcf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d0    | character with byte sequence 0xf9 0xd0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d1    | character with byte sequence 0xf9 0xd1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d2    | character with byte sequence 0xf9 0xd2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d3    | character with byte sequence 0xf9 0xd3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d4    | character with byte sequence 0xf9 0xd4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d5    | character with byte sequence 0xf9 0xd5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d6    | character with byte sequence 0xf9 0xd6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d7    | character with byte sequence 0xf9 0xd7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d8    | character with byte sequence 0xf9 0xd8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9d9    | character with byte sequence 0xf9 0xd9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9da    | character with byte sequence 0xf9 0xda in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9db    | character with byte sequence 0xf9 0xdb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9dc    | character with byte sequence 0xf9 0xdc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9dd    | character with byte sequence 0xf9 0xdd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9de    | character with byte sequence 0xf9 0xde in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9df    | character with byte sequence 0xf9 0xdf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e0    | character with byte sequence 0xf9 0xe0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e1    | character with byte sequence 0xf9 0xe1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e2    | character with byte sequence 0xf9 0xe2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e3    | character with byte sequence 0xf9 0xe3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e4    | character with byte sequence 0xf9 0xe4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e5    | character with byte sequence 0xf9 0xe5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e6    | character with byte sequence 0xf9 0xe6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e7    | character with byte sequence 0xf9 0xe7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e8    | character with byte sequence 0xf9 0xe8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9e9    | character with byte sequence 0xf9 0xe9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9ea    | character with byte sequence 0xf9 0xea in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9eb    | character with byte sequence 0xf9 0xeb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9ec    | character with byte sequence 0xf9 0xec in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9ed    | character with byte sequence 0xf9 0xed in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9ee    | character with byte sequence 0xf9 0xee in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9ef    | character with byte sequence 0xf9 0xef in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f0    | character with byte sequence 0xf9 0xf0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f1    | character with byte sequence 0xf9 0xf1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f2    | character with byte sequence 0xf9 0xf2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f3    | character with byte sequence 0xf9 0xf3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f4    | character with byte sequence 0xf9 0xf4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f5    | character with byte sequence 0xf9 0xf5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f6    | character with byte sequence 0xf9 0xf6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f7    | character with byte sequence 0xf9 0xf7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f8    | character with byte sequence 0xf9 0xf8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9f9    | character with byte sequence 0xf9 0xf9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9fa    | character with byte sequence 0xf9 0xfa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9fb    | character with byte sequence 0xf9 0xfb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xf9fc    | character with byte sequence 0xf9 0xfc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfa40    | \xe285b0
 \xfa41    | \xe285b1
 \xfa42    | \xe285b2
 \xfa43    | \xe285b3
 \xfa44    | \xe285b4
 \xfa45    | \xe285b5
 \xfa46    | \xe285b6
 \xfa47    | \xe285b7
 \xfa48    | \xe285b8
 \xfa49    | \xe285b9
 \xfa4a    | \xe285a0
 \xfa4b    | \xe285a1
 \xfa4c    | \xe285a2
 \xfa4d    | \xe285a3
 \xfa4e    | \xe285a4
 \xfa4f    | \xe285a5
 \xfa50    | \xe285a6
 \xfa51    | \xe285a7
 \xfa52    | \xe285a8
 \xfa53    | \xe285a9
 \xfa54    | \xefbfa2, roundtripped to \x81ca
 \xfa55    | \xefbfa4
 \xfa56    | \xefbc87
 \xfa57    | \xefbc82
 \xfa58    | \xe388b1
 \xfa59    | \xe28496
 \xfa5a    | \xe284a1
 \xfa5b    | \xe288b5, roundtripped to \x81e6
 \xfa5c    | \xe7ba8a
 \xfa5d    | \xe8a49c
 \xfa5e    | \xe98d88
 \xfa5f    | \xe98a88
 \xfa60    | \xe8939c
 \xfa61    | \xe4bf89
 \xfa62    | \xe782bb
 \xfa63    | \xe698b1
 \xfa64    | \xe6a388
 \xfa65    | \xe98bb9
 \xfa66    | \xe69bbb
 \xfa67    | \xe5bd85
 \xfa68    | \xe4b8a8
 \xfa69    | \xe4bba1
 \xfa6a    | \xe4bbbc
 \xfa6b    | \xe4bc80
 \xfa6c    | \xe4bc83
 \xfa6d    | \xe4bcb9
 \xfa6e    | \xe4bd96
 \xfa6f    | \xe4be92
 \xfa70    | \xe4be8a
 \xfa71    | \xe4be9a
 \xfa72    | \xe4be94
 \xfa73    | \xe4bf8d
 \xfa74    | \xe58180
 \xfa75    | \xe580a2
 \xfa76    | \xe4bfbf
 \xfa77    | \xe5809e
 \xfa78    | \xe58186
 \xfa79    | \xe581b0
 \xfa7a    | \xe58182
 \xfa7b    | \xe58294
 \xfa7c    | \xe583b4
 \xfa7d    | \xe58398
 \xfa7e    | \xe5858a
 \xfa80    | \xe585a4
 \xfa81    | \xe5869d
 \xfa82    | \xe586be
 \xfa83    | \xe587ac
 \xfa84    | \xe58895
 \xfa85    | \xe58a9c
 \xfa86    | \xe58aa6
 \xfa87    | \xe58b80
 \xfa88    | \xe58b9b
 \xfa89    | \xe58c80
 \xfa8a    | \xe58c87
 \xfa8b    | \xe58ca4
 \xfa8c    | \xe58db2
 \xfa8d    | \xe58e93
 \xfa8e    | \xe58eb2
 \xfa8f    | \xe58f9d
 \xfa90    | \xefa88e
 \xfa91    | \xe5929c
 \xfa92    | \xe5928a
 \xfa93    | \xe592a9
 \xfa94    | \xe593bf
 \xfa95    | \xe59686
 \xfa96    | \xe59d99
 \xfa97    | \xe59da5
 \xfa98    | \xe59eac
 \xfa99    | \xe59f88
 \xfa9a    | \xe59f87
 \xfa9b    | \xefa88f
 \xfa9c    | \xefa890
 \xfa9d    | \xe5a29e
 \xfa9e    | \xe5a2b2
 \xfa9f    | \xe5a48b
 \xfaa0    | \xe5a593
 \xfaa1    | \xe5a59b
 \xfaa2    | \xe5a59d
 \xfaa3    | \xe5a5a3
 \xfaa4    | \xe5a6a4
 \xfaa5    | \xe5a6ba
 \xfaa6    | \xe5ad96
 \xfaa7    | \xe5af80
 \xfaa8    | \xe794af
 \xfaa9    | \xe5af98
 \xfaaa    | \xe5afac
 \xfaab    | \xe5b09e
 \xfaac    | \xe5b2a6
 \xfaad    | \xe5b2ba
 \xfaae    | \xe5b3b5
 \xfaaf    | \xe5b4a7
 \xfab0    | \xe5b593
 \xfab1    | \xefa891
 \xfab2    | \xe5b582
 \xfab3    | \xe5b5ad
 \xfab4    | \xe5b6b8
 \xfab5    | \xe5b6b9
 \xfab6    | \xe5b790
 \xfab7    | \xe5bca1
 \xfab8    | \xe5bcb4
 \xfab9    | \xe5bda7
 \xfaba    | \xe5beb7
 \xfabb    | \xe5bf9e
 \xfabc    | \xe6819d
 \xfabd    | \xe68285
 \xfabe    | \xe6828a
 \xfabf    | \xe6839e
 \xfac0    | \xe68395
 \xfac1    | \xe684a0
 \xfac2    | \xe683b2
 \xfac3    | \xe68491
 \xfac4    | \xe684b7
 \xfac5    | \xe684b0
 \xfac6    | \xe68698
 \xfac7    | \xe68893
 \xfac8    | \xe68aa6
 \xfac9    | \xe68fb5
 \xfaca    | \xe691a0
 \xfacb    | \xe6929d
 \xfacc    | \xe6938e
 \xfacd    | \xe6958e
 \xface    | \xe69880
 \xfacf    | \xe69895
 \xfad0    | \xe698bb
 \xfad1    | \xe69889
 \xfad2    | \xe698ae
 \xfad3    | \xe6989e
 \xfad4    | \xe698a4
 \xfad5    | \xe699a5
 \xfad6    | \xe69997
 \xfad7    | \xe69999
 \xfad8    | \xefa892
 \xfad9    | \xe699b3
 \xfada    | \xe69a99
 \xfadb    | \xe69aa0
 \xfadc    | \xe69ab2
 \xfadd    | \xe69abf
 \xfade    | \xe69bba
 \xfadf    | \xe69c8e
 \xfae0    | \xefa4a9
 \xfae1    | \xe69da6
 \xfae2    | \xe69ebb
 \xfae3    | \xe6a192
 \xfae4    | \xe69f80
 \xfae5    | \xe6a081
 \xfae6    | \xe6a184
 \xfae7    | \xe6a38f
 \xfae8    | \xefa893
 \xfae9    | \xe6a5a8
 \xfaea    | \xefa894
 \xfaeb    | \xe6a698
 \xfaec    | \xe6a7a2
 \xfaed    | \xe6a8b0
 \xfaee    | \xe6a9ab
 \xfaef    | \xe6a986
 \xfaf0    | \xe6a9b3
 \xfaf1    | \xe6a9be
 \xfaf2    | \xe6aba2
 \xfaf3    | \xe6aba4
 \xfaf4    | \xe6af96
 \xfaf5    | \xe6b0bf
 \xfaf6    | \xe6b19c
 \xfaf7    | \xe6b286
 \xfaf8    | \xe6b1af
 \xfaf9    | \xe6b39a
 \xfafa    | \xe6b484
 \xfafb    | \xe6b687
 \xfafc    | \xe6b5af
 \xfb40    | \xe6b696
 \xfb41    | \xe6b6ac
 \xfb42    | \xe6b78f
 \xfb43    | \xe6b7b8
 \xfb44    | \xe6b7b2
 \xfb45    | \xe6b7bc
 \xfb46    | \xe6b8b9
 \xfb47    | \xe6b99c
 \xfb48    | \xe6b8a7
 \xfb49    | \xe6b8bc
 \xfb4a    | \xe6babf
 \xfb4b    | \xe6be88
 \xfb4c    | \xe6beb5
 \xfb4d    | \xe6bfb5
 \xfb4e    | \xe78085
 \xfb4f    | \xe78087
 \xfb50    | \xe780a8
 \xfb51    | \xe78285
 \xfb52    | \xe782ab
 \xfb53    | \xe7848f
 \xfb54    | \xe78484
 \xfb55    | \xe7859c
 \xfb56    | \xe78586
 \xfb57    | \xe78587
 \xfb58    | \xefa895
 \xfb59    | \xe78781
 \xfb5a    | \xe787be
 \xfb5b    | \xe78ab1
 \xfb5c    | \xe78abe
 \xfb5d    | \xe78ca4
 \xfb5e    | \xefa896
 \xfb5f    | \xe78db7
 \xfb60    | \xe78ebd
 \xfb61    | \xe78f89
 \xfb62    | \xe78f96
 \xfb63    | \xe78fa3
 \xfb64    | \xe78f92
 \xfb65    | \xe79087
 \xfb66    | \xe78fb5
 \xfb67    | \xe790a6
 \xfb68    | \xe790aa
 \xfb69    | \xe790a9
 \xfb6a    | \xe790ae
 \xfb6b    | \xe791a2
 \xfb6c    | \xe79289
 \xfb6d    | \xe7929f
 \xfb6e    | \xe79481
 \xfb6f    | \xe795af
 \xfb70    | \xe79a82
 \xfb71    | \xe79a9c
 \xfb72    | \xe79a9e
 \xfb73    | \xe79a9b
 \xfb74    | \xe79aa6
 \xfb75    | \xefa897
 \xfb76    | \xe79d86
 \xfb77    | \xe58aaf
 \xfb78    | \xe7a0a1
 \xfb79    | \xe7a18e
 \xfb7a    | \xe7a1a4
 \xfb7b    | \xe7a1ba
 \xfb7c    | \xe7a4b0
 \xfb7d    | \xefa898
 \xfb7e    | \xefa899
 \xfb80    | \xefa89a
 \xfb81    | \xe7a694
 \xfb82    | \xefa89b
 \xfb83    | \xe7a69b
 \xfb84    | \xe7ab91
 \xfb85    | \xe7aba7
 \xfb86    | \xefa89c
 \xfb87    | \xe7abab
 \xfb88    | \xe7ae9e
 \xfb89    | \xefa89d
 \xfb8a    | \xe7b588
 \xfb8b    | \xe7b59c
 \xfb8c    | \xe7b6b7
 \xfb8d    | \xe7b6a0
 \xfb8e    | \xe7b796
 \xfb8f    | \xe7b992
 \xfb90    | \xe7bd87
 \xfb91    | \xe7bea1
 \xfb92    | \xefa89e
 \xfb93    | \xe88c81
 \xfb94    | \xe88da2
 \xfb95    | \xe88dbf
 \xfb96    | \xe88f87
 \xfb97    | \xe88fb6
 \xfb98    | \xe89188
 \xfb99    | \xe892b4
 \xfb9a    | \xe89593
 \xfb9b    | \xe89599
 \xfb9c    | \xe895ab
 \xfb9d    | \xefa89f
 \xfb9e    | \xe896b0
 \xfb9f    | \xefa8a0
 \xfba0    | \xefa8a1
 \xfba1    | \xe8a087
 \xfba2    | \xe8a3b5
 \xfba3    | \xe8a892
 \xfba4    | \xe8a8b7
 \xfba5    | \xe8a9b9
 \xfba6    | \xe8aaa7
 \xfba7    | \xe8aabe
 \xfba8    | \xe8ab9f
 \xfba9    | \xefa8a2
 \xfbaa    | \xe8abb6
 \xfbab    | \xe8ad93
 \xfbac    | \xe8adbf
 \xfbad    | \xe8b3b0
 \xfbae    | \xe8b3b4
 \xfbaf    | \xe8b492
 \xfbb0    | \xe8b5b6
 \xfbb1    | \xefa8a3
 \xfbb2    | \xe8bb8f
 \xfbb3    | \xefa8a4
 \xfbb4    | \xefa8a5
 \xfbb5    | \xe981a7
 \xfbb6    | \xe9839e
 \xfbb7    | \xefa8a6
 \xfbb8    | \xe98495
 \xfbb9    | \xe984a7
 \xfbba    | \xe9879a
 \xfbbb    | \xe98797
 \xfbbc    | \xe9879e
 \xfbbd    | \xe987ad
 \xfbbe    | \xe987ae
 \xfbbf    | \xe987a4
 \xfbc0    | \xe987a5
 \xfbc1    | \xe98886
 \xfbc2    | \xe98890
 \xfbc3    | \xe9888a
 \xfbc4    | \xe988ba
 \xfbc5    | \xe98980
 \xfbc6    | \xe988bc
 \xfbc7    | \xe9898e
 \xfbc8    | \xe98999
 \xfbc9    | \xe98991
 \xfbca    | \xe988b9
 \xfbcb    | \xe989a7
 \xfbcc    | \xe98aa7
 \xfbcd    | \xe989b7
 \xfbce    | \xe989b8
 \xfbcf    | \xe98ba7
 \xfbd0    | \xe98b97
 \xfbd1    | \xe98b99
 \xfbd2    | \xe98b90
 \xfbd3    | \xefa8a7
 \xfbd4    | \xe98b95
 \xfbd5    | \xe98ba0
 \xfbd6    | \xe98b93
 \xfbd7    | \xe98ca5
 \xfbd8    | \xe98ca1
 \xfbd9    | \xe98bbb
 \xfbda    | \xefa8a8
 \xfbdb    | \xe98c9e
 \xfbdc    | \xe98bbf
 \xfbdd    | \xe98c9d
 \xfbde    | \xe98c82
 \xfbdf    | \xe98db0
 \xfbe0    | \xe98d97
 \xfbe1    | \xe98ea4
 \xfbe2    | \xe98f86
 \xfbe3    | \xe98f9e
 \xfbe4    | \xe98fb8
 \xfbe5    | \xe990b1
 \xfbe6    | \xe99185
 \xfbe7    | \xe99188
 \xfbe8    | \xe99692
 \xfbe9    | \xefa79c
 \xfbea    | \xefa8a9
 \xfbeb    | \xe99a9d
 \xfbec    | \xe99aaf
 \xfbed    | \xe99cb3
 \xfbee    | \xe99cbb
 \xfbef    | \xe99d83
 \xfbf0    | \xe99d8d
 \xfbf1    | \xe99d8f
 \xfbf2    | \xe99d91
 \xfbf3    | \xe99d95
 \xfbf4    | \xe9a197
 \xfbf5    | \xe9a1a5
 \xfbf6    | \xefa8aa
 \xfbf7    | \xefa8ab
 \xfbf8    | \xe9a4a7
 \xfbf9    | \xefa8ac
 \xfbfa    | \xe9a69e
 \xfbfb    | \xe9a98e
 \xfbfc    | \xe9ab99
 \xfc40    | \xe9ab9c
 \xfc41    | \xe9adb5
 \xfc42    | \xe9adb2
 \xfc43    | \xe9ae8f
 \xfc44    | \xe9aeb1
 \xfc45    | \xe9aebb
 \xfc46    | \xe9b080
 \xfc47    | \xe9b5b0
 \xfc48    | \xe9b5ab
 \xfc49    | \xefa8ad
 \xfc4a    | \xe9b899
 \xfc4b    | \xe9bb91
 \xfc4c    | character with byte sequence 0xfc 0x4c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc4d    | character with byte sequence 0xfc 0x4d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc4e    | character with byte sequence 0xfc 0x4e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc4f    | character with byte sequence 0xfc 0x4f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc50    | character with byte sequence 0xfc 0x50 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc51    | character with byte sequence 0xfc 0x51 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc52    | character with byte sequence 0xfc 0x52 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc53    | character with byte sequence 0xfc 0x53 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc54    | character with byte sequence 0xfc 0x54 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc55    | character with byte sequence 0xfc 0x55 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc56    | character with byte sequence 0xfc 0x56 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc57    | character with byte sequence 0xfc 0x57 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc58    | character with byte sequence 0xfc 0x58 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc59    | character with byte sequence 0xfc 0x59 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc5a    | character with byte sequence 0xfc 0x5a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc5b    | character with byte sequence 0xfc 0x5b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc5c    | character with byte sequence 0xfc 0x5c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc5d    | character with byte sequence 0xfc 0x5d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc5e    | character with byte sequence 0xfc 0x5e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc5f    | character with byte sequence 0xfc 0x5f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc60    | character with byte sequence 0xfc 0x60 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc61    | character with byte sequence 0xfc 0x61 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc62    | character with byte sequence 0xfc 0x62 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc63    | character with byte sequence 0xfc 0x63 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc64    | character with byte sequence 0xfc 0x64 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc65    | character with byte sequence 0xfc 0x65 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc66    | character with byte sequence 0xfc 0x66 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc67    | character with byte sequence 0xfc 0x67 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc68    | character with byte sequence 0xfc 0x68 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc69    | character with byte sequence 0xfc 0x69 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc6a    | character with byte sequence 0xfc 0x6a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc6b    | character with byte sequence 0xfc 0x6b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc6c    | character with byte sequence 0xfc 0x6c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc6d    | character with byte sequence 0xfc 0x6d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc6e    | character with byte sequence 0xfc 0x6e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc6f    | character with byte sequence 0xfc 0x6f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc70    | character with byte sequence 0xfc 0x70 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc71    | character with byte sequence 0xfc 0x71 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc72    | character with byte sequence 0xfc 0x72 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc73    | character with byte sequence 0xfc 0x73 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc74    | character with byte sequence 0xfc 0x74 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc75    | character with byte sequence 0xfc 0x75 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc76    | character with byte sequence 0xfc 0x76 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc77    | character with byte sequence 0xfc 0x77 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc78    | character with byte sequence 0xfc 0x78 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc79    | character with byte sequence 0xfc 0x79 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc7a    | character with byte sequence 0xfc 0x7a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc7b    | character with byte sequence 0xfc 0x7b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc7c    | character with byte sequence 0xfc 0x7c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc7d    | character with byte sequence 0xfc 0x7d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc7e    | character with byte sequence 0xfc 0x7e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc80    | character with byte sequence 0xfc 0x80 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc81    | character with byte sequence 0xfc 0x81 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc82    | character with byte sequence 0xfc 0x82 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc83    | character with byte sequence 0xfc 0x83 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc84    | character with byte sequence 0xfc 0x84 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc85    | character with byte sequence 0xfc 0x85 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc86    | character with byte sequence 0xfc 0x86 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc87    | character with byte sequence 0xfc 0x87 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc88    | character with byte sequence 0xfc 0x88 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc89    | character with byte sequence 0xfc 0x89 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc8a    | character with byte sequence 0xfc 0x8a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc8b    | character with byte sequence 0xfc 0x8b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc8c    | character with byte sequence 0xfc 0x8c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc8d    | character with byte sequence 0xfc 0x8d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc8e    | character with byte sequence 0xfc 0x8e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc8f    | character with byte sequence 0xfc 0x8f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc90    | character with byte sequence 0xfc 0x90 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc91    | character with byte sequence 0xfc 0x91 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc92    | character with byte sequence 0xfc 0x92 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc93    | character with byte sequence 0xfc 0x93 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc94    | character with byte sequence 0xfc 0x94 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc95    | character with byte sequence 0xfc 0x95 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \xfc96    | character with byte sequence 0xfc 0x96 in encoding "SJIS" has no equivalent in encoding "UTF8"
