-- Enumerate all valid UHC byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_uhc() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select uhc_char, convert_roundtrip(uhc_char, 'uhc', 'utf8') from all_uhc() as uhc_char;
 uhc_char |                                       convert_roundtrip                                       
 \xcb6c   | character with byte sequence 0xcb 0x6c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb6d   | character with byte sequence 0xcb 0x6d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb6e   | character with byte sequence 0xcb 0x6e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb6f   | character with byte sequence 0xcb 0x6f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb70   | character with byte sequence 0xcb 0x70 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb71   | character with byte sequence 0xcb 0x71 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb72   | character with byte sequence 0xcb 0x72 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb73   | character with byte sequence 0xcb 0x73 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb74   | character with byte sequence 0xcb 0x74 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb75   | character with byte sequence 0xcb 0x75 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb76   | character with byte sequence 0xcb 0x76 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb77   | character with byte sequence 0xcb 0x77 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb78   | character with byte sequence 0xcb 0x78 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb79   | character with byte sequence 0xcb 0x79 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb7a   | character with byte sequence 0xcb 0x7a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb7b   | character with byte sequence 0xcb 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb7c   | character with byte sequence 0xcb 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb7d   | character with byte sequence 0xcb 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb7e   | character with byte sequence 0xcb 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb7f   | character with byte sequence 0xcb 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb80   | character with byte sequence 0xcb 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb81   | character with byte sequence 0xcb 0x81 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb82   | character with byte sequence 0xcb 0x82 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb83   | character with byte sequence 0xcb 0x83 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb84   | character with byte sequence 0xcb 0x84 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb85   | character with byte sequence 0xcb 0x85 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb86   | character with byte sequence 0xcb 0x86 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb87   | character with byte sequence 0xcb 0x87 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb88   | character with byte sequence 0xcb 0x88 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb89   | character with byte sequence 0xcb 0x89 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb8a   | character with byte sequence 0xcb 0x8a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb8b   | character with byte sequence 0xcb 0x8b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb8c   | character with byte sequence 0xcb 0x8c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb8d   | character with byte sequence 0xcb 0x8d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb8e   | character with byte sequence 0xcb 0x8e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb8f   | character with byte sequence 0xcb 0x8f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb90   | character with byte sequence 0xcb 0x90 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb91   | character with byte sequence 0xcb 0x91 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb92   | character with byte sequence 0xcb 0x92 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb93   | character with byte sequence 0xcb 0x93 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb94   | character with byte sequence 0xcb 0x94 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb95   | character with byte sequence 0xcb 0x95 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb96   | character with byte sequence 0xcb 0x96 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb97   | character with byte sequence 0xcb 0x97 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb98   | character with byte sequence 0xcb 0x98 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb99   | character with byte sequence 0xcb 0x99 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb9a   | character with byte sequence 0xcb 0x9a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb9b   | character with byte sequence 0xcb 0x9b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb9c   | character with byte sequence 0xcb 0x9c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb9d   | character with byte sequence 0xcb 0x9d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb9e   | character with byte sequence 0xcb 0x9e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcb9f   | character with byte sequence 0xcb 0x9f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcba0   | character with byte sequence 0xcb 0xa0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcba1   | \xe58ca3
 \xcba2   | \xe5b2ac
 \xcba3   | \xe794b2
 \xcba4   | \xe8839b
 \xcba5   | \xe98980
 \xcba6   | \xe99698
 \xcba7   | \xe5899b
 \xcba8   | \xe5a088
 \xcba9   | \xe5a79c
 \xcbaa   | \xe5b2a1
 \xcbab   | \xe5b497
 \xcbac   | \xe5bab7
 \xcbad   | \xe5bcba
 \xcbae   | \xe5bd8a
 \xcbaf   | \xe685b7
 \xcbb0   | \xe6b19f
 \xcbb1   | \xe795ba
 \xcbb2   | \xe79686
 \xcbb3   | \xe7b3a0
 \xcbb4   | \xe7b5b3
 \xcbb5   | \xe7b6b1
 \xcbb6   | \xe7be8c
 \xcbb7   | \xe88594
 \xcbb8   | \xe888a1
 \xcbb9   | \xe89691
 \xcbba   | \xe8a581
 \xcbbb   | \xe8ac9b
 \xcbbc   | \xe98bbc
 \xcbbd   | \xe9998d
 \xcbbe   | \xe9b187
 \xcbbf   | \xe4bb8b
 \xcbc0   | \xe4bbb7
 \xcbc1   | \xe5808b
 \xcbc2   | \xe587b1
 \xcbc3   | \xe5a18f
 \xcbc4   | \xe684b7
 \xcbc5   | \xe684be
 \xcbc6   | \xe685a8
 \xcbc7   | \xe694b9
 \xcbc8   | \xe6a7aa
 \xcbc9   | \xe6bc91
 \xcbca   | \xe796a5
 \xcbcb   | \xe79a86
 \xcbcc   | \xe79b96
 \xcbcd   | \xe7ae87
 \xcbce   | \xe88aa5
 \xcbcf   | \xe8938b
 \xcbd0   | \xefa480
 \xcbd1   | \xe98ea7
 \xcbd2   | \xe9968b
 \xcbd3   | \xe59680
 \xcbd4   | \xe5aea2
 \xcbd5   | \xe59d91
 \xcbd6   | \xefa481
 \xcbd7   | \xe7b2b3
 \xcbd8   | \xe7beb9
 \xcbd9   | \xe986b5
 \xcbda   | \xe580a8
 \xcbdb   | \xe58ebb
 \xcbdc   | \xe5b185
 \xcbdd   | \xe5b7a8
 \xcbde   | \xe68b92
 \xcbdf   | \xe68dae
 \xcbe0   | \xe6939a
 \xcbe1   | \xe693a7
 \xcbe2   | \xe6b8a0
 \xcbe3   | \xe782ac
 \xcbe4   | \xe7a59b
 \xcbe5   | \xe8b79d
 \xcbe6   | \xe8b89e
 \xcbe7   | \xefa482
 \xcbe8   | \xe981bd
 \xcbe9   | \xe98985
 \xcbea   | \xe98bb8
 \xcbeb   | \xe4b9be
 \xcbec   | \xe4bbb6
 \xcbed   | \xe581a5
 \xcbee   | \xe5b7be
 \xcbef   | \xe5bbba
 \xcbf0   | \xe68486
 \xcbf1   | \xe6a597
 \xcbf2   | \xe885b1
 \xcbf3   | \xe89994
 \xcbf4   | \xe8b987
 \xcbf5   | \xe98db5
 \xcbf6   | \xe9a8ab
 \xcbf7   | \xe4b99e
 \xcbf8   | \xe58291
 \xcbf9   | \xe69db0
 \xcbfa   | \xe6a180
 \xcbfb   | \xe58489
 \xcbfc   | \xe58a8d
 \xcbfd   | \xe58a92
 \xcbfe   | \xe6aaa2
 \xcbff   | character with byte sequence 0xcb 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc01   | character with byte sequence 0xcc 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc02   | character with byte sequence 0xcc 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc03   | character with byte sequence 0xcc 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc04   | character with byte sequence 0xcc 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc05   | character with byte sequence 0xcc 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc06   | character with byte sequence 0xcc 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc07   | character with byte sequence 0xcc 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc08   | character with byte sequence 0xcc 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc09   | character with byte sequence 0xcc 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc0a   | character with byte sequence 0xcc 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc0b   | character with byte sequence 0xcc 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc0c   | character with byte sequence 0xcc 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc0d   | character with byte sequence 0xcc 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc0e   | character with byte sequence 0xcc 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc0f   | character with byte sequence 0xcc 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc10   | character with byte sequence 0xcc 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc11   | character with byte sequence 0xcc 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc12   | character with byte sequence 0xcc 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc13   | character with byte sequence 0xcc 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc14   | character with byte sequence 0xcc 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc15   | character with byte sequence 0xcc 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc16   | character with byte sequence 0xcc 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc17   | character with byte sequence 0xcc 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc18   | character with byte sequence 0xcc 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc19   | character with byte sequence 0xcc 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc1a   | character with byte sequence 0xcc 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc1b   | character with byte sequence 0xcc 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc1c   | character with byte sequence 0xcc 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc1d   | character with byte sequence 0xcc 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc1e   | character with byte sequence 0xcc 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc1f   | character with byte sequence 0xcc 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc20   | character with byte sequence 0xcc 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc21   | character with byte sequence 0xcc 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc22   | character with byte sequence 0xcc 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc23   | character with byte sequence 0xcc 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc24   | character with byte sequence 0xcc 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc25   | character with byte sequence 0xcc 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc26   | character with byte sequence 0xcc 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc27   | character with byte sequence 0xcc 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc28   | character with byte sequence 0xcc 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc29   | character with byte sequence 0xcc 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc2a   | character with byte sequence 0xcc 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc2b   | character with byte sequence 0xcc 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc2c   | character with byte sequence 0xcc 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc2d   | character with byte sequence 0xcc 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc2e   | character with byte sequence 0xcc 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc2f   | character with byte sequence 0xcc 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc30   | character with byte sequence 0xcc 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc31   | character with byte sequence 0xcc 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc32   | character with byte sequence 0xcc 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc33   | character with byte sequence 0xcc 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc34   | character with byte sequence 0xcc 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc35   | character with byte sequence 0xcc 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc36   | character with byte sequence 0xcc 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc37   | character with byte sequence 0xcc 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc38   | character with byte sequence 0xcc 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc39   | character with byte sequence 0xcc 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc3a   | character with byte sequence 0xcc 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc3b   | character with byte sequence 0xcc 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc3c   | character with byte sequence 0xcc 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc3d   | character with byte sequence 0xcc 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc3e   | character with byte sequence 0xcc 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc3f   | character with byte sequence 0xcc 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc40   | character with byte sequence 0xcc 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc41   | character with byte sequence 0xcc 0x41 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc42   | character with byte sequence 0xcc 0x42 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc43   | character with byte sequence 0xcc 0x43 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc44   | character with byte sequence 0xcc 0x44 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc45   | character with byte sequence 0xcc 0x45 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc46   | character with byte sequence 0xcc 0x46 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc47   | character with byte sequence 0xcc 0x47 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc48   | character with byte sequence 0xcc 0x48 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc49   | character with byte sequence 0xcc 0x49 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc4a   | character with byte sequence 0xcc 0x4a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc4b   | character with byte sequence 0xcc 0x4b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc4c   | character with byte sequence 0xcc 0x4c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc4d   | character with byte sequence 0xcc 0x4d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc4e   | character with byte sequence 0xcc 0x4e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc4f   | character with byte sequence 0xcc 0x4f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc50   | character with byte sequence 0xcc 0x50 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc51   | character with byte sequence 0xcc 0x51 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc52   | character with byte sequence 0xcc 0x52 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc53   | character with byte sequence 0xcc 0x53 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc54   | character with byte sequence 0xcc 0x54 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc55   | character with byte sequence 0xcc 0x55 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc56   | character with byte sequence 0xcc 0x56 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc57   | character with byte sequence 0xcc 0x57 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc58   | character with byte sequence 0xcc 0x58 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc59   | character with byte sequence 0xcc 0x59 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc5a   | character with byte sequence 0xcc 0x5a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc5b   | character with byte sequence 0xcc 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc5c   | character with byte sequence 0xcc 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc5d   | character with byte sequence 0xcc 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc5e   | character with byte sequence 0xcc 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc5f   | character with byte sequence 0xcc 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc60   | character with byte sequence 0xcc 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc61   | character with byte sequence 0xcc 0x61 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc62   | character with byte sequence 0xcc 0x62 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc63   | character with byte sequence 0xcc 0x63 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc64   | character with byte sequence 0xcc 0x64 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc65   | character with byte sequence 0xcc 0x65 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc66   | character with byte sequence 0xcc 0x66 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc67   | character with byte sequence 0xcc 0x67 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc68   | character with byte sequence 0xcc 0x68 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc69   | character with byte sequence 0xcc 0x69 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc6a   | character with byte sequence 0xcc 0x6a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc6b   | character with byte sequence 0xcc 0x6b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc6c   | character with byte sequence 0xcc 0x6c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc6d   | character with byte sequence 0xcc 0x6d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc6e   | character with byte sequence 0xcc 0x6e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc6f   | character with byte sequence 0xcc 0x6f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc70   | character with byte sequence 0xcc 0x70 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc71   | character with byte sequence 0xcc 0x71 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc72   | character with byte sequence 0xcc 0x72 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc73   | character with byte sequence 0xcc 0x73 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc74   | character with byte sequence 0xcc 0x74 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc75   | character with byte sequence 0xcc 0x75 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc76   | character with byte sequence 0xcc 0x76 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc77   | character with byte sequence 0xcc 0x77 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc78   | character with byte sequence 0xcc 0x78 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc79   | character with byte sequence 0xcc 0x79 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc7a   | character with byte sequence 0xcc 0x7a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc7b   | character with byte sequence 0xcc 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc7c   | character with byte sequence 0xcc 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc7d   | character with byte sequence 0xcc 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc7e   | character with byte sequence 0xcc 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc7f   | character with byte sequence 0xcc 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc80   | character with byte sequence 0xcc 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc81   | character with byte sequence 0xcc 0x81 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc82   | character with byte sequence 0xcc 0x82 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc83   | character with byte sequence 0xcc 0x83 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc84   | character with byte sequence 0xcc 0x84 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc85   | character with byte sequence 0xcc 0x85 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc86   | character with byte sequence 0xcc 0x86 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc87   | character with byte sequence 0xcc 0x87 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc88   | character with byte sequence 0xcc 0x88 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc89   | character with byte sequence 0xcc 0x89 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc8a   | character with byte sequence 0xcc 0x8a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc8b   | character with byte sequence 0xcc 0x8b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc8c   | character with byte sequence 0xcc 0x8c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc8d   | character with byte sequence 0xcc 0x8d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc8e   | character with byte sequence 0xcc 0x8e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc8f   | character with byte sequence 0xcc 0x8f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc90   | character with byte sequence 0xcc 0x90 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc91   | character with byte sequence 0xcc 0x91 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc92   | character with byte sequence 0xcc 0x92 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc93   | character with byte sequence 0xcc 0x93 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc94   | character with byte sequence 0xcc 0x94 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc95   | character with byte sequence 0xcc 0x95 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc96   | character with byte sequence 0xcc 0x96 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc97   | character with byte sequence 0xcc 0x97 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc98   | character with byte sequence 0xcc 0x98 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc99   | character with byte sequence 0xcc 0x99 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc9a   | character with byte sequence 0xcc 0x9a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc9b   | character with byte sequence 0xcc 0x9b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc9c   | character with byte sequence 0xcc 0x9c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc9d   | character with byte sequence 0xcc 0x9d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc9e   | character with byte sequence 0xcc 0x9e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcc9f   | character with byte sequence 0xcc 0x9f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcca0   | character with byte sequence 0xcc 0xa0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xcca1   | \xe79ebc
 \xcca2   | \xe98890
 \xcca3   | \xe9bb94
 \xcca4   | \xe58aab
 \xcca5   | \xe680af
 \xcca6   | \xe8bfb2
 \xcca7   | \xe58188
 \xcca8   | \xe686a9
 \xcca9   | \xe68fad
 \xccaa   | \xe6938a
 \xccab   | \xe6a0bc
 \xccac   | \xe6aa84
 \xccad   | \xe6bf80
 \xccae   | \xe88688
 \xccaf   | \xe8a6a1
 \xccb0   | \xe99a94
 \xccb1   | \xe5a085
 \xccb2   | \xe789bd
 \xccb3   | \xe78aac
 \xccb4   | \xe79484
 \xccb5   | \xe7b5b9
 \xccb6   | \xe7b9ad
 \xccb7   | \xe882a9
 \xccb8   | \xe8a68b
 \xccb9   | \xe8adb4
 \xccba   | \xe981a3
 \xccbb   | \xe9b591
 \xccbc   | \xe68a89
 \xccbd   | \xe6b1ba
 \xccbe   | \xe6bd94
 \xccbf   | \xe7b590
 \xccc0   | \xe7bcba
 \xccc1   | \xe8a8a3
 \xccc2   | \xe585bc
 \xccc3   | \xe6858a
 \xccc4   | \xe7ae9d
 \xccc5   | \xe8ac99
 \xccc6   | \xe98997
 \xccc7   | \xe98e8c
 \xccc8   | \xe4baac
 \xccc9   | \xe4bf93
 \xccca   | \xe5809e
 \xcccb   | \xe582be
 \xcccc   | \xe58486
 \xcccd   | \xe58b81
 \xccce   | \xe58b8d
 \xcccf   | \xe58dbf
 \xccd0   | \xe59db0
 \xccd1   | \xe5a283
 \xccd2   | \xe5ba9a
 \xccd3   | \xe5be91
 \xccd4   | \xe685b6
 \xccd5   | \xe686ac
 \xccd6   | \xe6938e
 \xccd7   | \xe695ac
 \xccd8   | \xe699af
 \xccd9   | \xe69abb
 \xccda   | \xe69bb4
 \xccdb   | \xe6a297
 \xccdc   | \xe6b687
 \xccdd   | \xe78285
 \xccde   | \xe783b1
 \xccdf   | \xe7929f
 \xcce0   | \xe792a5
 \xcce1   | \xe7938a
 \xcce2   | \xe79799
 \xcce3   | \xe7a1ac
 \xcce4   | \xe7a3ac
 \xcce5   | \xe7ab9f
 \xcce6   | \xe7abb6
 \xcce7   | \xe7b585
 \xcce8   | \xe7b693
 \xcce9   | \xe88095
 \xccea   | \xe880bf
 \xcceb   | \xe8849b
 \xccec   | \xe88e96
