-- Enumerate all valid GBK byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_gbk() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select gbk_char, convert_roundtrip(gbk_char, 'gbk', 'utf8') from all_gbk() as gbk_char;
 gbk_char |                                       convert_roundtrip                                       
 \xbe35   | character with byte sequence 0xbe 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe36   | character with byte sequence 0xbe 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe37   | character with byte sequence 0xbe 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe38   | character with byte sequence 0xbe 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe39   | character with byte sequence 0xbe 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe3a   | character with byte sequence 0xbe 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe3b   | character with byte sequence 0xbe 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe3c   | character with byte sequence 0xbe 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe3d   | character with byte sequence 0xbe 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe3e   | character with byte sequence 0xbe 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe3f   | character with byte sequence 0xbe 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe40   | \xe7b699
 \xbe41   | \xe7b69a
 \xbe42   | \xe7b69b
 \xbe43   | \xe7b69c
 \xbe44   | \xe7b69d
 \xbe45   | \xe7b69e
 \xbe46   | \xe7b69f
 \xbe47   | \xe7b6a0
 \xbe48   | \xe7b6a1
 \xbe49   | \xe7b6a2
 \xbe4a   | \xe7b6a3
 \xbe4b   | \xe7b6a4
 \xbe4c   | \xe7b6a5
 \xbe4d   | \xe7b6a7
 \xbe4e   | \xe7b6a8
 \xbe4f   | \xe7b6a9
 \xbe50   | \xe7b6aa
 \xbe51   | \xe7b6ab
 \xbe52   | \xe7b6ac
 \xbe53   | \xe7b6ad
 \xbe54   | \xe7b6af
 \xbe55   | \xe7b6b0
 \xbe56   | \xe7b6b1
 \xbe57   | \xe7b6b2
 \xbe58   | \xe7b6b3
 \xbe59   | \xe7b6b4
 \xbe5a   | \xe7b6b5
 \xbe5b   | \xe7b6b6
 \xbe5c   | \xe7b6b7
 \xbe5d   | \xe7b6b8
 \xbe5e   | \xe7b6b9
 \xbe5f   | \xe7b6ba
 \xbe60   | \xe7b6bb
 \xbe61   | \xe7b6bc
 \xbe62   | \xe7b6bd
 \xbe63   | \xe7b6be
 \xbe64   | \xe7b6bf
 \xbe65   | \xe7b780
 \xbe66   | \xe7b781
 \xbe67   | \xe7b782
 \xbe68   | \xe7b783
 \xbe69   | \xe7b784
 \xbe6a   | \xe7b785
 \xbe6b   | \xe7b786
 \xbe6c   | \xe7b787
 \xbe6d   | \xe7b788
 \xbe6e   | \xe7b789
 \xbe6f   | \xe7b78a
 \xbe70   | \xe7b78b
 \xbe71   | \xe7b78c
 \xbe72   | \xe7b78d
 \xbe73   | \xe7b78e
 \xbe74   | \xe7b78f
 \xbe75   | \xe7b790
 \xbe76   | \xe7b791
 \xbe77   | \xe7b792
 \xbe78   | \xe7b793
 \xbe79   | \xe7b794
 \xbe7a   | \xe7b795
 \xbe7b   | \xe7b796
 \xbe7c   | \xe7b797
 \xbe7d   | \xe7b798
 \xbe7e   | \xe7b799
 \xbe7f   | character with byte sequence 0xbe 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbe80   | \xe7b79a
 \xbe81   | \xe7b79b
 \xbe82   | \xe7b79c
 \xbe83   | \xe7b79d
 \xbe84   | \xe7b79e
 \xbe85   | \xe7b79f
 \xbe86   | \xe7b7a0
 \xbe87   | \xe7b7a1
 \xbe88   | \xe7b7a2
 \xbe89   | \xe7b7a3
 \xbe8a   | \xe7b7a4
 \xbe8b   | \xe7b7a5
 \xbe8c   | \xe7b7a6
 \xbe8d   | \xe7b7a7
 \xbe8e   | \xe7b7a8
 \xbe8f   | \xe7b7a9
 \xbe90   | \xe7b7aa
 \xbe91   | \xe7b7ab
 \xbe92   | \xe7b7ac
 \xbe93   | \xe7b7ad
 \xbe94   | \xe7b7ae
 \xbe95   | \xe7b7af
 \xbe96   | \xe7b7b0
 \xbe97   | \xe7b7b1
 \xbe98   | \xe7b7b2
 \xbe99   | \xe7b7b3
 \xbe9a   | \xe7b7b4
 \xbe9b   | \xe7b7b5
 \xbe9c   | \xe7b7b6
 \xbe9d   | \xe7b7b7
 \xbe9e   | \xe7b7b8
 \xbe9f   | \xe7b7b9
 \xbea0   | \xe7b7ba
 \xbea1   | \xe5b0bd
 \xbea2   | \xe58ab2
 \xbea3   | \xe88d86
 \xbea4   | \xe585a2
 \xbea5   | \xe88c8e
 \xbea6   | \xe79d9b
 \xbea7   | \xe699b6
 \xbea8   | \xe9b2b8
 \xbea9   | \xe4baac
 \xbeaa   | \xe6838a
 \xbeab   | \xe7b2be
 \xbeac   | \xe7b2b3
 \xbead   | \xe7bb8f
 \xbeae   | \xe4ba95
 \xbeaf   | \xe8ada6
 \xbeb0   | \xe699af
 \xbeb1   | \xe9a288
 \xbeb2   | \xe99d99
 \xbeb3   | \xe5a283
 \xbeb4   | \xe695ac
 \xbeb5   | \xe9959c
 \xbeb6   | \xe5be84
 \xbeb7   | \xe79789
 \xbeb8   | \xe99d96
 \xbeb9   | \xe7ab9f
 \xbeba   | \xe7ab9e
 \xbebb   | \xe58780
 \xbebc   | \xe782af
 \xbebd   | \xe7aa98
 \xbebe   | \xe68faa
 \xbebf   | \xe7a9b6
 \xbec0   | \xe7baa0
 \xbec1   | \xe78e96
 \xbec2   | \xe99fad
 \xbec3   | \xe4b985
 \xbec4   | \xe781b8
 \xbec5   | \xe4b99d
 \xbec6   | \xe98592
 \xbec7   | \xe58ea9
 \xbec8   | \xe69591
 \xbec9   | \xe697a7
 \xbeca   | \xe887bc
 \xbecb   | \xe88885
 \xbecc   | \xe5928e
 \xbecd   | \xe5b0b1
 \xbece   | \xe7969a
 \xbecf   | \xe99ea0
 \xbed0   | \xe68b98
 \xbed1   | \xe78b99
 \xbed2   | \xe796bd
 \xbed3   | \xe5b185
 \xbed4   | \xe9a9b9
 \xbed5   | \xe88f8a
 \xbed6   | \xe5b180
 \xbed7   | \xe59280
 \xbed8   | \xe79fa9
 \xbed9   | \xe4b8be
 \xbeda   | \xe6b2ae
 \xbedb   | \xe8819a
 \xbedc   | \xe68b92
 \xbedd   | \xe68dae
 \xbede   | \xe5b7a8
 \xbedf   | \xe585b7
 \xbee0   | \xe8b79d
 \xbee1   | \xe8b89e
 \xbee2   | \xe994af
 \xbee3   | \xe4bfb1
 \xbee4   | \xe58fa5
 \xbee5   | \xe683a7
 \xbee6   | \xe782ac
 \xbee7   | \xe589a7
 \xbee8   | \xe68d90
 \xbee9   | \xe9b983
 \xbeea   | \xe5a89f
 \xbeeb   | \xe580a6
 \xbeec   | \xe79cb7
 \xbeed   | \xe58db7
 \xbeee   | \xe7bba2
 \xbeef   | \xe69285
 \xbef0   | \xe694ab
 \xbef1   | \xe68a89
 \xbef2   | \xe68e98
 \xbef3   | \xe58094
 \xbef4   | \xe788b5
 \xbef5   | \xe8a789
 \xbef6   | \xe586b3
 \xbef7   | \xe8af80
 \xbef8   | \xe7bb9d
 \xbef9   | \xe59d87
 \xbefa   | \xe88f8c
 \xbefb   | \xe992a7
 \xbefc   | \xe5869b
 \xbefd   | \xe5909b
 \xbefe   | \xe5b3bb
 \xbeff   | character with byte sequence 0xbe 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf01   | character with byte sequence 0xbf 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf02   | character with byte sequence 0xbf 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf03   | character with byte sequence 0xbf 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf04   | character with byte sequence 0xbf 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf05   | character with byte sequence 0xbf 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf06   | character with byte sequence 0xbf 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf07   | character with byte sequence 0xbf 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf08   | character with byte sequence 0xbf 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf09   | character with byte sequence 0xbf 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf0a   | character with byte sequence 0xbf 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf0b   | character with byte sequence 0xbf 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf0c   | character with byte sequence 0xbf 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf0d   | character with byte sequence 0xbf 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf0e   | character with byte sequence 0xbf 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf0f   | character with byte sequence 0xbf 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf10   | character with byte sequence 0xbf 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf11   | character with byte sequence 0xbf 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf12   | character with byte sequence 0xbf 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf13   | character with byte sequence 0xbf 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf14   | character with byte sequence 0xbf 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf15   | character with byte sequence 0xbf 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf16   | character with byte sequence 0xbf 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf17   | character with byte sequence 0xbf 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf18   | character with byte sequence 0xbf 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf19   | character with byte sequence 0xbf 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf1a   | character with byte sequence 0xbf 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf1b   | character with byte sequence 0xbf 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf1c   | character with byte sequence 0xbf 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf1d   | character with byte sequence 0xbf 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf1e   | character with byte sequence 0xbf 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf1f   | character with byte sequence 0xbf 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf20   | character with byte sequence 0xbf 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf21   | character with byte sequence 0xbf 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf22   | character with byte sequence 0xbf 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf23   | character with byte sequence 0xbf 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf24   | character with byte sequence 0xbf 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf25   | character with byte sequence 0xbf 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf26   | character with byte sequence 0xbf 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf27   | character with byte sequence 0xbf 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf28   | character with byte sequence 0xbf 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf29   | character with byte sequence 0xbf 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf2a   | character with byte sequence 0xbf 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf2b   | character with byte sequence 0xbf 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf2c   | character with byte sequence 0xbf 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf2d   | character with byte sequence 0xbf 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf2e   | character with byte sequence 0xbf 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf2f   | character with byte sequence 0xbf 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf30   | character with byte sequence 0xbf 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf31   | character with byte sequence 0xbf 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf32   | character with byte sequence 0xbf 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf33   | character with byte sequence 0xbf 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf34   | character with byte sequence 0xbf 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf35   | character with byte sequence 0xbf 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf36   | character with byte sequence 0xbf 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf37   | character with byte sequence 0xbf 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf38   | character with byte sequence 0xbf 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf39   | character with byte sequence 0xbf 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf3a   | character with byte sequence 0xbf 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf3b   | character with byte sequence 0xbf 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf3c   | character with byte sequence 0xbf 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf3d   | character with byte sequence 0xbf 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf3e   | character with byte sequence 0xbf 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf3f   | character with byte sequence 0xbf 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf40   | \xe7b7bb
 \xbf41   | \xe7b7bc
 \xbf42   | \xe7b7bd
 \xbf43   | \xe7b7be
 \xbf44   | \xe7b7bf
 \xbf45   | \xe7b880
 \xbf46   | \xe7b881
 \xbf47   | \xe7b882
 \xbf48   | \xe7b883
 \xbf49   | \xe7b884
 \xbf4a   | \xe7b885
 \xbf4b   | \xe7b886
 \xbf4c   | \xe7b887
 \xbf4d   | \xe7b888
 \xbf4e   | \xe7b889
 \xbf4f   | \xe7b88a
 \xbf50   | \xe7b88b
 \xbf51   | \xe7b88c
 \xbf52   | \xe7b88d
 \xbf53   | \xe7b88e
 \xbf54   | \xe7b88f
 \xbf55   | \xe7b890
 \xbf56   | \xe7b891
 \xbf57   | \xe7b892
 \xbf58   | \xe7b893
 \xbf59   | \xe7b894
 \xbf5a   | \xe7b895
 \xbf5b   | \xe7b896
 \xbf5c   | \xe7b897
 \xbf5d   | \xe7b898
 \xbf5e   | \xe7b899
 \xbf5f   | \xe7b89a
 \xbf60   | \xe7b89b
 \xbf61   | \xe7b89c
 \xbf62   | \xe7b89d
 \xbf63   | \xe7b89e
 \xbf64   | \xe7b89f
 \xbf65   | \xe7b8a0
 \xbf66   | \xe7b8a1
 \xbf67   | \xe7b8a2
 \xbf68   | \xe7b8a3
 \xbf69   | \xe7b8a4
 \xbf6a   | \xe7b8a5
 \xbf6b   | \xe7b8a6
 \xbf6c   | \xe7b8a7
 \xbf6d   | \xe7b8a8
 \xbf6e   | \xe7b8a9
 \xbf6f   | \xe7b8aa
 \xbf70   | \xe7b8ab
 \xbf71   | \xe7b8ac
 \xbf72   | \xe7b8ad
 \xbf73   | \xe7b8ae
 \xbf74   | \xe7b8af
 \xbf75   | \xe7b8b0
 \xbf76   | \xe7b8b1
 \xbf77   | \xe7b8b2
 \xbf78   | \xe7b8b3
 \xbf79   | \xe7b8b4
 \xbf7a   | \xe7b8b5
 \xbf7b   | \xe7b8b6
 \xbf7c   | \xe7b8b7
 \xbf7d   | \xe7b8b8
 \xbf7e   | \xe7b8b9
 \xbf7f   | character with byte sequence 0xbf 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xbf80   | \xe7b8ba
 \xbf81   | \xe7b8bc
 \xbf82   | \xe7b8bd
 \xbf83   | \xe7b8be
 \xbf84   | \xe7b8bf
 \xbf85   | \xe7b980
 \xbf86   | \xe7b982
 \xbf87   | \xe7b983
 \xbf88   | \xe7b984
 \xbf89   | \xe7b985
 \xbf8a   | \xe7b986
 \xbf8b   | \xe7b988
 \xbf8c   | \xe7b989
 \xbf8d   | \xe7b98a
 \xbf8e   | \xe7b98b
 \xbf8f   | \xe7b98c
 \xbf90   | \xe7b98d
 \xbf91   | \xe7b98e
 \xbf92   | \xe7b98f
 \xbf93   | \xe7b990
 \xbf94   | \xe7b991
 \xbf95   | \xe7b992
 \xbf96   | \xe7b993
 \xbf97   | \xe7b994
 \xbf98   | \xe7b995
 \xbf99   | \xe7b996
 \xbf9a   | \xe7b997
 \xbf9b   | \xe7b998
 \xbf9c   | \xe7b999
 \xbf9d   | \xe7b99a
 \xbf9e   | \xe7b99b
 \xbf9f   | \xe7b99c
 \xbfa0   | \xe7b99d
 \xbfa1   | \xe4bf8a
 \xbfa2   | \xe7aba3
 \xbfa3   | \xe6b59a
 \xbfa4   | \xe983a1
 \xbfa5   | \xe9aa8f
 \xbfa6   | \xe59680
 \xbfa7   | \xe59296
 \xbfa8   | \xe58da1
 \xbfa9   | \xe592af
 \xbfaa   | \xe5bc80
 \xbfab   | \xe68fa9
 \xbfac   | \xe6a5b7
 \xbfad   | \xe587af
 \xbfae   | \xe685a8
 \xbfaf   | \xe5888a
 \xbfb0   | \xe5a0aa
 \xbfb1   | \xe58b98
 \xbfb2   | \xe59d8e
 \xbfb3   | \xe7a08d
 \xbfb4   | \xe79c8b
 \xbfb5   | \xe5bab7
 \xbfb6   | \xe685b7
 \xbfb7   | \xe7b3a0
 \xbfb8   | \xe6899b
 \xbfb9   | \xe68a97
 \xbfba   | \xe4baa2
 \xbfbb   | \xe78295
 \xbfbc   | \xe88083
 \xbfbd   | \xe68bb7
 \xbfbe   | \xe783a4
 \xbfbf   | \xe99da0
 \xbfc0   | \xe59db7
 \xbfc1   | \xe88b9b
 \xbfc2   | \xe69faf
 \xbfc3   | \xe6a3b5
 \xbfc4   | \xe7a395
 \xbfc5   | \xe9a297
 \xbfc6   | \xe7a791
 \xbfc7   | \xe5a3b3
 \xbfc8   | \xe592b3
 \xbfc9   | \xe58faf
 \xbfca   | \xe6b8b4
 \xbfcb   | \xe5858b
 \xbfcc   | \xe588bb
 \xbfcd   | \xe5aea2
 \xbfce   | \xe8afbe
 \xbfcf   | \xe882af
 \xbfd0   | \xe59583
 \xbfd1   | \xe59ea6
 \xbfd2   | \xe681b3
 \xbfd3   | \xe59d91
 \xbfd4   | \xe590ad
 \xbfd5   | \xe7a9ba
 \xbfd6   | \xe68190
 \xbfd7   | \xe5ad94
 \xbfd8   | \xe68ea7
 \xbfd9   | \xe68aa0
 \xbfda   | \xe58fa3
 \xbfdb   | \xe689a3
 \xbfdc   | \xe5af87
 \xbfdd   | \xe69eaf
 \xbfde   | \xe593ad
 \xbfdf   | \xe7aa9f
 \xbfe0   | \xe88ba6
 \xbfe1   | \xe985b7
 \xbfe2   | \xe5ba93
 \xbfe3   | \xe8a3a4
 \xbfe4   | \xe5a4b8
 \xbfe5   | \xe59eae
 \xbfe6   | \xe68c8e
 \xbfe7   | \xe8b7a8
 \xbfe8   | \xe883af
 \xbfe9   | \xe59d97
 \xbfea   | \xe7adb7
 \xbfeb   | \xe4bea9
 \xbfec   | \xe5bfab
 \xbfed   | \xe5aebd
 \xbfee   | \xe6acbe
 \xbfef   | \xe58ca1
 \xbff0   | \xe7ad90
 \xbff1   | \xe78b82
 \xbff2   | \xe6a186
 \xbff3   | \xe79fbf
 \xbff4   | \xe79cb6
 \xbff5   | \xe697b7
 \xbff6   | \xe586b5
 \xbff7   | \xe4ba8f
 \xbff8   | \xe79b94
 \xbff9   | \xe5b2bf
 \xbffa   | \xe7aaa5
 \xbffb   | \xe891b5
 \xbffc   | \xe5a58e
 \xbffd   | \xe9ad81
 \xbffe   | \xe58280
 \xbfff   | character with byte sequence 0xbf 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc001   | character with byte sequence 0xc0 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc002   | character with byte sequence 0xc0 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc003   | character with byte sequence 0xc0 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc004   | character with byte sequence 0xc0 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc005   | character with byte sequence 0xc0 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc006   | character with byte sequence 0xc0 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc007   | character with byte sequence 0xc0 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc008   | character with byte sequence 0xc0 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc009   | character with byte sequence 0xc0 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc00a   | character with byte sequence 0xc0 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc00b   | character with byte sequence 0xc0 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc00c   | character with byte sequence 0xc0 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc00d   | character with byte sequence 0xc0 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc00e   | character with byte sequence 0xc0 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc00f   | character with byte sequence 0xc0 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc010   | character with byte sequence 0xc0 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc011   | character with byte sequence 0xc0 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc012   | character with byte sequence 0xc0 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc013   | character with byte sequence 0xc0 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc014   | character with byte sequence 0xc0 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc015   | character with byte sequence 0xc0 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc016   | character with byte sequence 0xc0 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc017   | character with byte sequence 0xc0 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc018   | character with byte sequence 0xc0 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc019   | character with byte sequence 0xc0 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc01a   | character with byte sequence 0xc0 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc01b   | character with byte sequence 0xc0 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc01c   | character with byte sequence 0xc0 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc01d   | character with byte sequence 0xc0 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc01e   | character with byte sequence 0xc0 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc01f   | character with byte sequence 0xc0 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc020   | character with byte sequence 0xc0 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc021   | character with byte sequence 0xc0 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc022   | character with byte sequence 0xc0 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc023   | character with byte sequence 0xc0 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc024   | character with byte sequence 0xc0 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc025   | character with byte sequence 0xc0 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc026   | character with byte sequence 0xc0 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc027   | character with byte sequence 0xc0 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc028   | character with byte sequence 0xc0 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc029   | character with byte sequence 0xc0 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc02a   | character with byte sequence 0xc0 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc02b   | character with byte sequence 0xc0 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc02c   | character with byte sequence 0xc0 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc02d   | character with byte sequence 0xc0 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc02e   | character with byte sequence 0xc0 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc02f   | character with byte sequence 0xc0 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc030   | character with byte sequence 0xc0 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc031   | character with byte sequence 0xc0 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc032   | character with byte sequence 0xc0 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc033   | character with byte sequence 0xc0 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc034   | character with byte sequence 0xc0 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc035   | character with byte sequence 0xc0 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc036   | character with byte sequence 0xc0 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc037   | character with byte sequence 0xc0 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc038   | character with byte sequence 0xc0 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc039   | character with byte sequence 0xc0 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc03a   | character with byte sequence 0xc0 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc03b   | character with byte sequence 0xc0 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc03c   | character with byte sequence 0xc0 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc03d   | character with byte sequence 0xc0 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc03e   | character with byte sequence 0xc0 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc03f   | character with byte sequence 0xc0 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xc040   | \xe7b99e
 \xc041   | \xe7b99f
 \xc042   | \xe7b9a0
 \xc043   | \xe7b9a1
 \xc044   | \xe7b9a2
 \xc045   | \xe7b9a3
 \xc046   | \xe7b9a4
 \xc047   | \xe7b9a5
 \xc048   | \xe7b9a6
 \xc049   | \xe7b9a7
 \xc04a   | \xe7b9a8
 \xc04b   | \xe7b9a9
 \xc04c   | \xe7b9aa
 \xc04d   | \xe7b9ab
 \xc04e   | \xe7b9ac
 \xc04f   | \xe7b9ad
 \xc050   | \xe7b9ae
 \xc051   | \xe7b9af
 \xc052   | \xe7b9b0
 \xc053   | \xe7b9b1
 \xc054   | \xe7b9b2
