-- Enumerate all valid EUC_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('0e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('0f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'utf8') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                                           convert_roundtrip                                            
 \xfbc9            | \xf0a783b4
 \xfbca            | \xe89898
 \xfbcb            | \xe898a9
 \xfbcc            | \xe898b8
 \xfbcd            | \xe89997
 \xfbce            | \xe8999b
 \xfbcf            | \xefa4b6
 \xfbd0            | \xe899a2
 \xfbd1            | \xe4969d
 \xfbd2            | \xe899ac
 \xfbd3            | \xe899b5
 \xfbd4            | \xe89a98
 \xfbd5            | \xe89ab8
 \xfbd6            | \xe89bba
 \xfbd7            | \xe89bbc
 \xfbd8            | \xe89bbd
 \xfbd9            | \xe89c8b
 \xfbda            | \xe89db1
 \xfbdb            | \xe89e87
 \xfbdc            | \xe89e88
 \xfbdd            | \xe89eac
 \xfbde            | \xe89ead
 \xfbdf            | \xe89eb5
 \xfbe0            | \xe497aa
 \xfbe1            | \xe89f96
 \xfbe2            | \xe89fac
 \xfbe3            | \xe8a086
 \xfbe4            | \xe8a08a
 \xfbe5            | \xe8a090
 \xfbe6            | \xe8a094
 \xfbe7            | \xe8a09f
 \xfbe8            | \xe8a298
 \xfbe9            | \xe8a2aa
 \xfbea            | \xe8a38a
 \xfbeb            | \xe8a38e
 \xfbec            | \xf0a79a84
 \xfbed            | \xe8a3b5
 \xfbee            | \xe8a49c
 \xfbef            | \xefa9a0
 \xfbf0            | \xe8a498
 \xfbf1            | \xe8a499
 \xfbf2            | \xe8a49a
 \xfbf3            | \xe8a4a7
 \xfbf4            | \xe8a4b0
 \xfbf5            | \xe8a4b2
 \xfbf6            | \xe8a4b9
 \xfbf7            | \xe8a580
 \xfbf8            | \xe8a694
 \xfbf9            | \xefa9a1
 \xfbfa            | \xe8a794
 \xfbfb            | \xe8a7a5
 \xfbfc            | \xe8a7b6
 \xfbfd            | \xe8a892
 \xfbfe            | \xe8a895
 \xfca1            | \xe8a8a2
 \xfca2            | \xe8a8b7
 \xfca3            | \xe8a987
 \xfca4            | \xe8a98e
 \xfca5            | \xe8a99d
 \xfca6            | \xe8a9a1
 \xfca7            | \xe8a9b5
 \xfca8            | \xe8a9b9
 \xfca9            | \xe8aaa7
 \xfcaa            | \xe8ab90
 \xfcab            | \xe8ab9f
 \xfcac            | \xe8abb4
 \xfcad            | \xe8abb6
 \xfcae            | \xefa8a2
 \xfcaf            | \xefa9a2
 \xfcb0            | \xefa9a3
 \xfcb1            | \xe8ad86
 \xfcb2            | \xe8ad94
 \xfcb3            | \xe8ad99
 \xfcb4            | \xe8ada9
 \xfcb5            | \xe8ae9d
 \xfcb6            | \xe8b189
 \xfcb7            | \xe8b1a8
 \xfcb8            | \xefa9a4
 \xfcb9            | \xe8b3a1
 \xfcba            | \xe8b3b4
 \xfcbb            | \xe8b3b8
 \xfcbc            | \xe8b3be
 \xfcbd            | \xefa9a5
 \xfcbe            | \xe8b492
 \xfcbf            | \xe8b49b
 \xfcc0            | \xe8b6af
 \xfcc1            | \xe8b78e
 \xfcc2            | \xe8b791
 \xfcc3            | \xe8b797
 \xfcc4            | \xe8b8a0
 \xfcc5            | \xe8b8a3
 \xfcc6            | \xe8b8bd
 \xfcc7            | \xe8b9b0
 \xfcc8            | \xe8b9bb
 \xfcc9            | \xf0a889b7
 \xfcca            | \xe8bb80
 \xfccb            | \xe4a184
 \xfccc            | \xe8bbba
 \xfccd            | \xe8bc9e
 \xfcce            | \xe8bcad
 \xfccf            | \xe8bcb6
 \xfcd0            | \xe8bd94
 \xfcd1            | \xf0a88f8d
 \xfcd2            | \xe8bea6
 \xfcd3            | \xe8beb5
 \xfcd4            | \xe8bfa4
 \xfcd5            | \xe8bfa8
 \xfcd6            | \xe8bfae
 \xfcd7            | \xe98088
 \xfcd8            | \xe980ad
 \xfcd9            | \xefa9a7
 \xfcda            | \xe98288
 \xfcdb            | \xe98295
 \xfcdc            | \xe98297
 \xfcdd            | \xe98299
 \xfcde            | \xe9829b
 \xfcdf            | \xe982a2
 \xfce0            | \xe982b3
 \xfce1            | \xe982be
 \xfce2            | \xe98384
 \xfce3            | \xe98385
 \xfce4            | \xe98387
 \xfce5            | \xe98397
 \xfce6            | \xe9839d
 \xfce7            | \xe9839e
 \xfce8            | \xe983af
 \xfce9            | \xe983b4
 \xfcea            | \xefa8a6
 \xfceb            | \xe98494
 \xfcec            | \xe98495
 \xfced            | \xe98496
 \xfcee            | \xe984a2
 \xfcef            | \xe984a3
 \xfcf0            | \xe984a7
 \xfcf1            | \xe984af
 \xfcf2            | \xe984b1
 \xfcf3            | \xe984b4
 \xfcf4            | \xe984bd
 \xfcf5            | \xe98588
 \xfcf6            | \xe9859b
 \xfcf7            | \xe98683
 \xfcf8            | \xe9869e
 \xfcf9            | \xe986ac
 \xfcfa            | \xe986b1
 \xfcfb            | \xe986bc
 \xfcfc            | \xe98797
 \xfcfd            | \xe987bb
 \xfcfe            | \xe987a4
 \xfda1            | \xe987a5
 \xfda2            | \xe987ad
 \xfda3            | \xe987b1
 \xfda4            | \xe98887
 \xfda5            | \xe98890
 \xfda6            | \xe988b8
 \xfda7            | \xe988b9
 \xfda8            | \xe988ba
 \xfda9            | \xe988bc
 \xfdaa            | \xe98980
 \xfdab            | \xe98983
 \xfdac            | \xe9898f
 \xfdad            | \xe989b8
 \xfdae            | \xe98a88
 \xfdaf            | \xe98b82
 \xfdb0            | \xe98b8b
 \xfdb1            | \xe98b8c
 \xfdb2            | \xe98b93
 \xfdb3            | \xe98ba0
 \xfdb4            | \xe98bbf
 \xfdb5            | \xe98c84
 \xfdb6            | \xe98c9f
 \xfdb7            | \xe98ca1
 \xfdb8            | \xe98ca5
 \xfdb9            | \xe98d88
 \xfdba            | \xe98d89
 \xfdbb            | \xe98d8a
 \xfdbc            | \xe98da4
 \xfdbd            | \xe98da5
 \xfdbe            | \xe98daa
 \xfdbf            | \xe98db0
 \xfdc0            | \xe98e9b
 \xfdc1            | \xe98ea3
 \xfdc2            | \xe98eba
 \xfdc3            | \xe98f86
 \xfdc4            | \xe98f9e
 \xfdc5            | \xe98f9f
 \xfdc6            | \xe99084
 \xfdc7            | \xe98fbd
 \xfdc8            | \xe990b3
 \xfdc9            | \xe9918a
 \xfdca            | \xe991a3
 \xfdcb            | \xe991ab
 \xfdcc            | \xe991b1
 \xfdcd            | \xe991b2
 \xfdce            | \xe9968e
 \xfdcf            | \xe9969f
 \xfdd0            | \xe996a6
 \xfdd1            | \xe996a9
 \xfdd2            | \xe996ac
 \xfdd3            | \xe996b6
 \xfdd4            | \xe996bd
 \xfdd5            | \xe9978b
 \xfdd6            | \xe99790
 \xfdd7            | \xe99793
 \xfdd8            | \xe4a6b0
 \xfdd9            | \xe9979a
 \xfdda            | \xe9979e
 \xfddb            | \xe99998
 \xfddc            | \xe99a84
 \xfddd            | \xefa79c
 \xfdde            | \xe99a9d
 \xfddf            | \xe99aa4
 \xfde0            | \xe99aa5
 \xfde1            | \xe99b92
 \xfde2            | \xe99b9e
 \xfde3            | \xefa9a8
 \xfde4            | \xe99ba9
 \xfde5            | \xe99baf
 \xfde6            | \xe99cb3
 \xfde7            | \xe99cbb
 \xfde8            | \xe99d8d
 \xfde9            | \xe99d8e
 \xfdea            | \xe99d8f
 \xfdeb            | \xe99d9a
 \xfdec            | \xe99dae
 \xfded            | \xe99db3
 \xfdee            | \xe99e95
 \xfdef            | \xe99eae
 \xfdf0            | \xe99eba
 \xfdf1            | \xe99f81
 \xfdf2            | \xe99f89
 \xfdf3            | \xe99f9e
 \xfdf4            | \xe99f9b
 \xfdf5            | \xe99fb4
 \xfdf6            | \xefa9a9
 \xfdf7            | \xe9a08a
 \xfdf8            | \xe9a09e
 \xfdf9            | \xe9a0ab
 \xfdfa            | \xe9a0b0
 \xfdfb            | \xefa9aa
 \xfdfc            | \xe9a192
 \xfdfd            | \xe9a193
 \xfdfe            | \xe9a196
 \xfea1            | \xe9a197
 \xfea2            | \xe9a199
 \xfea3            | \xe9a19a
 \xfea4            | \xefa790
 \xfea5            | \xe9a1a5
 \xfea6            | \xe9a1ac
 \xfea7            | \xe9a2ba
 \xfea8            | \xe9a388
 \xfea9            | \xe9a3a7
 \xfeaa            | \xe9a598
 \xfeab            | \xe9a69e
 \xfeac            | \xe9a882
 \xfead            | \xe9a883
 \xfeae            | \xe9a8a4
 \xfeaf            | \xe9a8ad
 \xfeb0            | \xe9a8ae
 \xfeb1            | \xe9a8b8
 \xfeb2            | \xe9a98a
 \xfeb3            | \xe9a98e
 \xfeb4            | \xe9a992
 \xfeb5            | \xe9aab6
 \xfeb6            | \xe9ab81
 \xfeb7            | \xe9ab83
 \xfeb8            | \xe9ab8e
 \xfeb9            | \xe9ab96
 \xfeba            | \xe9abb9
 \xfebb            | \xe9ac82
 \xfebc            | \xe9ac88
 \xfebd            | \xe9aca0
 \xfebe            | \xe4b097
 \xfebf            | \xe9acad
 \xfec0            | \xe9ad9e
 \xfec1            | \xe9adb9
 \xfec2            | \xe9ada6
 \xfec3            | \xe9adb2
 \xfec4            | \xe9adb5
 \xfec5            | \xe9ae84
 \xfec6            | \xe9ae8a
 \xfec7            | \xe9ae8f
 \xfec8            | \xe9ae9e
 \xfec9            | \xe9aea7
 \xfeca            | \xe9af81
 \xfecb            | \xe9af8e
 \xfecc            | \xe9afa5
 \xfecd            | \xe9afb8
 \xfece            | \xe9afbd
 \xfecf            | \xe9b080
 \xfed0            | \xe9b0a3
 \xfed1            | \xe9b181
 \xfed2            | \xe9b18f
 \xfed3            | \xe9b190
 \xfed4            | \xe9b193
 \xfed5            | \xe9b1a3
 \xfed6            | \xe9b1a5
 \xfed7            | \xe9b1b7
 \xfed8            | \xe9b49d
 \xfed9            | \xe9b49e
 \xfeda            | \xe9b583
 \xfedb            | \xe9b587
 \xfedc            | \xe9b592
 \xfedd            | \xe9b5a3
 \xfede            | \xe9b5b0
 \xfedf            | \xe9b5bc
 \xfee0            | \xe9b68a
 \xfee1            | \xe9b696
 \xfee2            | \xe9b780
 \xfee3            | \xe9b6ac
 \xfee4            | \xe9b6bc
 \xfee5            | \xe9b797
 \xfee6            | \xf0aa8690
 \xfee7            | \xe9b7a7
 \xfee8            | \xe9b887
 \xfee9            | \xe9b895
 \xfeea            | \xe9b9bc
 \xfeeb            | \xe9ba9e
 \xfeec            | \xe9baa4
 \xfeed            | \xe9baac
 \xfeee            | \xe9baaf
 \xfeef            | \xe9bab4
 \xfef0            | \xe9bab5
 \xfef1            | \xe9bb83
 \xfef2            | \xe9bb91
 \xfef3            | \xe9bc90
 \xfef4            | \xe9bcb9
 \xfef5            | \xe9bd97
 \xfef6            | \xe9be90
 \xfef7            | \xe9be94
 \xfef8            | \xe9be97
 \xfef9            | \xe9bea2
 \xfefa            | \xe5a7b8
 \xfefb            | \xe5b19b
 \xfefc            | \xe5b9b7
 \xfefd            | \xe798a6
 \xfefe            | \xe7b9ab
 \x01              | \x01
 \x02              | \x02
 \x03              | \x03
 \x04              | \x04
 \x05              | \x05
 \x06              | \x06
 \x07              | \x07
 \x08              | \x08
 \x09              | \x09
 \x0a              | \x0a
 \x0b              | \x0b
 \x0c              | \x0c
 \x0d              | \x0d
 \x0e              | \x0e
 \x0f              | \x0f
 \x10              | \x10
 \x11              | \x11
 \x12              | \x12
 \x13              | \x13
 \x14              | \x14
 \x15              | \x15
 \x16              | \x16
 \x17              | \x17
 \x18              | \x18
 \x19              | \x19
 \x1a              | \x1a
 \x1b              | \x1b
 \x1c              | \x1c
 \x1d              | \x1d
 \x1e              | \x1e
 \x1f              | \x1f
 \x20              | \x20
 \x21              | \x21
 \x22              | \x22
 \x23              | \x23
 \x24              | \x24
 \x25              | \x25
 \x26              | \x26
 \x27              | \x27
 \x28              | \x28
 \x29              | \x29
 \x2a              | \x2a
 \x2b              | \x2b
 \x2c              | \x2c
 \x2d              | \x2d
 \x2e              | \x2e
 \x2f              | \x2f
 \x30              | \x30
 \x31              | \x31
 \x32              | \x32
 \x33              | \x33
 \x34              | \x34
 \x35              | \x35
 \x36              | \x36
 \x37              | \x37
 \x38              | \x38
 \x39              | \x39
 \x3a              | \x3a
 \x3b              | \x3b
 \x3c              | \x3c
 \x3d              | \x3d
 \x3e              | \x3e
 \x3f              | \x3f
 \x40              | \x40
 \x41              | \x41
 \x42              | \x42
 \x43              | \x43
 \x44              | \x44
 \x45              | \x45
 \x46              | \x46
 \x47              | \x47
 \x48              | \x48
 \x49              | \x49
 \x4a              | \x4a
 \x4b              | \x4b
 \x4c              | \x4c
 \x4d              | \x4d
 \x4e              | \x4e
 \x4f              | \x4f
 \x50              | \x50
 \x51              | \x51
 \x52              | \x52
 \x53              | \x53
 \x54              | \x54
 \x55              | \x55
 \x56              | \x56
 \x57              | \x57
 \x58              | \x58
 \x59              | \x59
 \x5a              | \x5a
 \x5b              | \x5b
 \x5c              | \x5c
 \x5d              | \x5d
 \x5e              | \x5e
 \x5f              | \x5f
 \x60              | \x60
 \x61              | \x61
 \x62              | \x62
 \x63              | \x63
 \x64              | \x64
 \x65              | \x65
 \x66              | \x66
 \x67              | \x67
 \x68              | \x68
 \x69              | \x69
 \x6a              | \x6a
 \x6b              | \x6b
 \x6c              | \x6c
 \x6d              | \x6d
 \x6e              | \x6e
 \x6f              | \x6f
 \x70              | \x70
 \x71              | \x71
 \x72              | \x72
 \x73              | \x73
 \x74              | \x74
 \x75              | \x75
 \x76              | \x76
 \x77              | \x77
 \x78              | \x78
 \x79              | \x79
 \x7a              | \x7a
 \x7b              | \x7b
 \x7c              | \x7c
 \x7d              | \x7d
 \x7e              | \x7e
 \x7f              | \x7f
(17862 rows)

select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'shift_jis_2004') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                    convert_roundtrip                    
-------------------+---------------------------------------------------------
 \x0ea1            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa1
 \x0ea2            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa2
 \x0ea3            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa3
 \x0ea4            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa4
 \x0ea5            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa5
 \x0ea6            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa6
 \x0ea7            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa7
 \x0ea8            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa8
 \x0ea9            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa9
 \x0eaa            | invalid byte sequence for encoding "EUC_JIS_2004": 0xaa
 \x0eab            | invalid byte sequence for encoding "EUC_JIS_2004": 0xab
 \x0eac            | invalid byte sequence for encoding "EUC_JIS_2004": 0xac
 \x0ead            | invalid byte sequence for encoding "EUC_JIS_2004": 0xad
 \x0eae            | invalid byte sequence for encoding "EUC_JIS_2004": 0xae
 \x0eaf            | invalid byte sequence for encoding "EUC_JIS_2004": 0xaf
 \x0eb0            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb0
 \x0eb1            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb1
 \x0eb2            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb2
 \x0eb3            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb3
 \x0eb4            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb4
 \x0eb5            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb5
 \x0eb6            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb6
 \x0eb7            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb7
 \x0eb8            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb8
 \x0eb9            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb9
 \x0eba            | invalid byte sequence for encoding "EUC_JIS_2004": 0xba
 \x0ebb            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbb
 \x0ebc            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbc
 \x0ebd            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbd
 \x0ebe            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbe
 \x0ebf            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbf
 \x0ec0            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc0
 \x0ec1            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc1
 \x0ec2            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc2
 \x0ec3            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc3
 \x0ec4            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc4
 \x0ec5            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc5
 \x0ec6            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc6
 \x0ec7            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc7
 \x0ec8            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc8
 \x0ec9            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc9
 \x0eca            | invalid byte sequence for encoding "EUC_JIS_2004": 0xca
 \x0ecb            | invalid byte sequence for encoding "EUC_JIS_2004": 0xcb
 \x0ecc            | invalid byte sequence for encoding "EUC_JIS_2004": 0xcc
 \x0ecd            | invalid byte sequence for encoding "EUC_JIS_2004": 0xcd
 \x0ece            | invalid byte sequence for encoding "EUC_JIS_2004": 0xce
 \x0ecf            | invalid byte sequence for encoding "EUC_JIS_2004": 0xcf
 \x0ed0            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd0
 \x0ed1            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd1
 \x0ed2            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd2
 \x0ed3            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd3
 \x0ed4            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd4
 \x0ed5            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd5
 \x0ed6            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd6
 \x0ed7            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd7
 \x0ed8            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd8
 \x0ed9            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd9
 \x0eda            | invalid byte sequence for encoding "EUC_JIS_2004": 0xda
 \x0edb            | invalid byte sequence for encoding "EUC_JIS_2004": 0xdb
 \x0edc            | invalid byte sequence for encoding "EUC_JIS_2004": 0xdc
 \x0edd            | invalid byte sequence for encoding "EUC_JIS_2004": 0xdd
 \x0ede            | invalid byte sequence for encoding "EUC_JIS_2004": 0xde
 \x0edf            | invalid byte sequence for encoding "EUC_JIS_2004": 0xdf
 \x0fa1a1          | \x0f8140
 \x0fa1a2          | \x0f8141
 \x0fa1a3          | \x0f8142
 \x0fa1a4          | \x0f8143
 \x0fa1a5          | \x0f8144
 \x0fa1a6          | \x0f8145
 \x0fa1a7          | \x0f8146
 \x0fa1a8          | \x0f8147
 \x0fa1a9          | \x0f8148
 \x0fa1aa          | \x0f8149
 \x0fa1ab          | \x0f814a
 \x0fa1ac          | \x0f814b
 \x0fa1ad          | \x0f814c
 \x0fa1ae          | \x0f814d
 \x0fa1af          | \x0f814e
 \x0fa1b0          | \x0f814f
 \x0fa1b1          | \x0f8150
 \x0fa1b2          | \x0f8151
 \x0fa1b3          | \x0f8152
 \x0fa1b4          | \x0f8153
 \x0fa1b5          | \x0f8154
 \x0fa1b6          | \x0f8155
 \x0fa1b7          | \x0f8156
 \x0fa1b8          | \x0f8157
 \x0fa1b9          | \x0f8158
 \x0fa1ba          | \x0f8159
 \x0fa1bb          | \x0f815a
 \x0fa1bc          | \x0f815b
 \x0fa1bd          | \x0f815c
 \x0fa1be          | \x0f815d
 \x0fa1bf          | \x0f815e
 \x0fa1c0          | \x0f815f
 \x0fa1c1          | \x0f8160
 \x0fa1c2          | \x0f8161
 \x0fa1c3          | \x0f8162
 \x0fa1c4          | \x0f8163
 \x0fa1c5          | \x0f8164
 \x0fa1c6          | \x0f8165
 \x0fa1c7          | \x0f8166
 \x0fa1c8          | \x0f8167
 \x0fa1c9          | \x0f8168
 \x0fa1ca          | \x0f8169
 \x0fa1cb          | \x0f816a
 \x0fa1cc          | \x0f816b
 \x0fa1cd          | \x0f816c
 \x0fa1ce          | \x0f816d
 \x0fa1cf          | \x0f816e
 \x0fa1d0          | \x0f816f
 \x0fa1d1          | \x0f8170
 \x0fa1d2          | \x0f8171
 \x0fa1d3          | \x0f8172
 \x0fa1d4          | \x0f8173
 \x0fa1d5          | \x0f8174
 \x0fa1d6          | \x0f8175
 \x0fa1d7          | \x0f8176
 \x0fa1d8          | \x0f8177
 \x0fa1d9          | \x0f8178
 \x0fa1da          | \x0f8179
 \x0fa1db          | \x0f817a
 \x0fa1dc          | \x0f817b
 \x0fa1dd          | \x0f817c
 \x0fa1de          | \x0f817d
 \x0fa1df          | \x0f817e
 \x0fa1e0          | \x0f8180
 \x0fa1e1          | \x0f8181
 \x0fa1e2          | \x0f8182
 \x0fa1e3          | \x0f8183
 \x0fa1e4          | \x0f8184
 \x0fa1e5          | \x0f8185
 \x0fa1e6          | \x0f8186
 \x0fa1e7          | \x0f8187
 \x0fa1e8          | \x0f8188
 \x0fa1e9          | \x0f8189
 \x0fa1ea          | \x0f818a
 \x0fa1eb          | \x0f818b
 \x0fa1ec          | \x0f818c
 \x0fa1ed          | \x0f818d
 \x0fa1ee          | \x0f818e
 \x0fa1ef          | \x0f818f
 \x0fa1f0          | \x0f8190
 \x0fa1f1          | \x0f8191
 \x0fa1f2          | \x0f8192
 \x0fa1f3          | \x0f8193
 \x0fa1f4          | \x0f8194
 \x0fa1f5          | \x0f8195
 \x0fa1f6          | \x0f8196
 \x0fa1f7          | \x0f8197
 \x0fa1f8          | \x0f8198
 \x0fa1f9          | \x0f8199
 \x0fa1fa          | \x0f819a
 \x0fa1fb          | \x0f819b
 \x0fa1fc          | \x0f819c
 \x0fa1fd          | \x0f819d
 \x0fa1fe          | \x0f819e
 \x0fa2a1          | \x0f819f
 \x0fa2a2          | \x0f81a0
 \x0fa2a3          | \x0f81a1
 \x0fa2a4          | \x0f81a2
 \x0fa2a5          | \x0f81a3
 \x0fa2a6          | \x0f81a4
 \x0fa2a7          | \x0f81a5
 \x0fa2a8          | \x0f81a6
 \x0fa2a9          | \x0f81a7
 \x0fa2aa          | \x0f81a8
 \x0fa2ab          | \x0f81a9
 \x0fa2ac          | \x0f81aa
 \x0fa2ad          | \x0f81ab
 \x0fa2ae          | \x0f81ac
 \x0fa2af          | \x0f81ad
 \x0fa2b0          | \x0f81ae
 \x0fa2b1          | \x0f81af
 \x0fa2b2          | \x0f81b0
 \x0fa2b3          | \x0f81b1
 \x0fa2b4          | \x0f81b2
 \x0fa2b5          | \x0f81b3
 \x0fa2b6          | \x0f81b4
 \x0fa2b7          | \x0f81b5
 \x0fa2b8          | \x0f81b6
 \x0fa2b9          | \x0f81b7
 \x0fa2ba          | \x0f81b8
 \x0fa2bb          | \x0f81b9
 \x0fa2bc          | \x0f81ba
 \x0fa2bd          | \x0f81bb
 \x0fa2be          | \x0f81bc
 \x0fa2bf          | \x0f81bd
 \x0fa2c0          | \x0f81be
 \x0fa2c1          | \x0f81bf
 \x0fa2c2          | \x0f81c0
 \x0fa2c3          | \x0f81c1
 \x0fa2c4          | \x0f81c2
 \x0fa2c5          | \x0f81c3
 \x0fa2c6          | \x0f81c4
 \x0fa2c7          | \x0f81c5
 \x0fa2c8          | \x0f81c6
 \x0fa2c9          | \x0f81c7
 \x0fa2ca          | \x0f81c8
 \x0fa2cb          | \x0f81c9
 \x0fa2cc          | \x0f81ca
 \x0fa2cd          | \x0f81cb
 \x0fa2ce          | \x0f81cc
 \x0fa2cf          | \x0f81cd
 \x0fa2d0          | \x0f81ce
 \x0fa2d1          | \x0f81cf
 \x0fa2d2          | \x0f81d0
 \x0fa2d3          | \x0f81d1
 \x0fa2d4          | \x0f81d2
 \x0fa2d5          | \x0f81d3
 \x0fa2d6          | \x0f81d4
 \x0fa2d7          | \x0f81d5
 \x0fa2d8          | \x0f81d6
 \x0fa2d9          | \x0f81d7
 \x0fa2da          | \x0f81d8
 \x0fa2db          | \x0f81d9
 \x0fa2dc          | \x0f81da
 \x0fa2dd          | \x0f81db
 \x0fa2de          | \x0f81dc
 \x0fa2df          | \x0f81dd
 \x0fa2e0          | \x0f81de
 \x0fa2e1          | \x0f81df
 \x0fa2e2          | \x0f81e0
 \x0fa2e3          | \x0f81e1
 \x0fa2e4          | \x0f81e2
 \x0fa2e5          | \x0f81e3
 \x0fa2e6          | \x0f81e4
 \x0fa2e7          | \x0f81e5
 \x0fa2e8          | \x0f81e6
 \x0fa2e9          | \x0f81e7
 \x0fa2ea          | \x0f81e8
 \x0fa2eb          | \x0f81e9
 \x0fa2ec          | \x0f81ea
 \x0fa2ed          | \x0f81eb
 \x0fa2ee          | \x0f81ec
 \x0fa2ef          | \x0f81ed
 \x0fa2f0          | \x0f81ee
 \x0fa2f1          | \x0f81ef
 \x0fa2f2          | \x0f81f0
 \x0fa2f3          | \x0f81f1
 \x0fa2f4          | \x0f81f2
 \x0fa2f5          | \x0f81f3
 \x0fa2f6          | \x0f81f4
 \x0fa2f7          | \x0f81f5
 \x0fa2f8          | \x0f81f6
 \x0fa2f9          | \x0f81f7
 \x0fa2fa          | \x0f81f8
 \x0fa2fb          | \x0f81f9
 \x0fa2fc          | \x0f81fa
 \x0fa2fd          | \x0f81fb
 \x0fa2fe          | \x0f81fc
 \x0fa3a1          | \x0f8240
 \x0fa3a2          | \x0f8241
 \x0fa3a3          | \x0f8242
 \x0fa3a4          | \x0f8243
 \x0fa3a5          | \x0f8244
 \x0fa3a6          | \x0f8245
 \x0fa3a7          | \x0f8246
 \x0fa3a8          | \x0f8247
 \x0fa3a9          | \x0f8248
 \x0fa3aa          | \x0f8249
 \x0fa3ab          | \x0f824a
 \x0fa3ac          | \x0f824b
 \x0fa3ad          | \x0f824c
 \x0fa3ae          | \x0f824d
 \x0fa3af          | \x0f824e
 \x0fa3b0          | \x0f824f
 \x0fa3b1          | \x0f8250
 \x0fa3b2          | \x0f8251
 \x0fa3b3          | \x0f8252
 \x0fa3b4          | \x0f8253
 \x0fa3b5          | \x0f8254
 \x0fa3b6          | \x0f8255
 \x0fa3b7          | \x0f8256
 \x0fa3b8          | \x0f8257
 \x0fa3b9          | \x0f8258
 \x0fa3ba          | \x0f8259
 \x0fa3bb          | \x0f825a
 \x0fa3bc          | \x0f825b
 \x0fa3bd          | \x0f825c
 \x0fa3be          | \x0f825d
 \x0fa3bf          | \x0f825e
 \x0fa3c0          | \x0f825f
 \x0fa3c1          | \x0f8260
